time,price_t,price_tplus,pred_tplus,spread,position,pnl,pnl_cum
2018-12-12 00:00:00,66.1,59.84,65.008255,5.168255004882809,-1,6.259999999999991,268.86
2018-12-12 01:00:00,59.84,57.45,60.936977,3.4869773864746065,-1,2.3900000000000006,271.25
2018-12-12 02:00:00,57.45,54.62,57.838215,3.2182148742675807,-1,2.8300000000000054,274.08
2018-12-12 03:00:00,54.62,55.02,55.571453,0.5514530944824187,-1,-0.4000000000000057,273.67999999999995
2018-12-12 04:00:00,55.02,56.93,59.586617,2.6566165161132815,-1,-1.9099999999999966,271.77
2018-12-12 05:00:00,56.93,69.83,64.25378,-5.5762234497070295,1,12.899999999999999,284.66999999999996
2018-12-12 06:00:00,69.83,71.56,74.09846,2.538457336425779,-1,-1.730000000000004,282.93999999999994
2018-12-12 07:00:00,71.56,76.08,74.61062,-1.4693814086914045,1,4.519999999999996,287.4599999999999
2018-12-12 08:00:00,76.08,76.39,77.05568,0.6656793212890619,-1,-0.3100000000000023,287.1499999999999
2018-12-12 09:00:00,76.39,77.29,76.47898,-0.8110189819336,1,0.9000000000000057,288.04999999999995
2018-12-12 10:00:00,77.29,77.26,76.67591,-0.5840890502929739,1,-0.030000000000001137,288.02
2018-12-12 11:00:00,77.26,75.9,76.12902,0.22902069091796307,-1,1.3599999999999994,289.38
2018-12-12 12:00:00,75.9,74.82,74.99435,0.17434661865235057,-1,1.0800000000000125,290.46000000000004
2018-12-12 13:00:00,74.82,73.95,74.46354,0.5135391235351534,-1,0.8699999999999903,291.33000000000004
2018-12-12 14:00:00,73.95,73.85,74.17672,0.32671966552734943,-1,0.10000000000000853,291.43000000000006
2018-12-12 15:00:00,73.85,73.7,74.49235,0.7923477172851534,-1,0.14999999999999147,291.58000000000004
2018-12-12 16:00:00,73.7,74.65,75.085976,0.43597564697265057,-1,-0.9500000000000028,290.63000000000005
2018-12-12 17:00:00,74.65,77.02,77.208916,0.18891571044922273,-1,-2.3699999999999903,288.26000000000005
2018-12-12 18:00:00,77.02,75.75,77.21145,1.4614486694335938,-1,1.269999999999996,289.53000000000003
2018-12-12 19:00:00,75.75,75.51,74.797195,-0.7128045654296926,1,-0.23999999999999488,289.29
2018-12-12 20:00:00,75.51,72.29,73.62311,1.3331079101562437,-1,3.219999999999999,292.51
2018-12-12 21:00:00,72.29,68.3,69.78468,1.4846832275390653,-1,3.990000000000009,296.5
2018-12-12 22:00:00,68.3,62.48,65.16804,2.6880374145507844,-1,5.82,302.32
2018-12-12 23:00:00,62.48,58.17,61.298588,3.128587799072264,-1,4.309999999999995,306.63
2018-12-13 00:00:00,58.17,55.19,57.287872,2.0978723144531273,-1,2.980000000000004,309.61
2018-12-13 01:00:00,55.19,52.11,54.475433,2.3654333496093756,-1,3.0799999999999983,312.69
2018-12-13 02:00:00,52.11,51.24,51.938835,0.6988351440429668,-1,0.8699999999999974,313.56
2018-12-13 03:00:00,51.24,50.73,52.497234,1.767234344482425,-1,0.5100000000000051,314.07
2018-12-13 04:00:00,50.73,51.02,52.79325,1.7732510375976531,-1,-0.29000000000000625,313.78
2018-12-13 05:00:00,51.02,55.6,56.217754,0.6177543640136705,-1,-4.579999999999998,309.2
2018-12-13 06:00:00,55.6,65.51,64.40165,-1.1083505249023489,1,9.910000000000004,319.11
2018-12-13 07:00:00,65.51,72.21,70.743904,-1.4660958862304625,1,6.699999999999989,325.81
2018-12-13 08:00:00,72.21,73.02,74.44812,1.428120117187504,-1,-0.8100000000000023,325.0
2018-12-13 09:00:00,73.02,74.32,74.766495,0.4464947509765693,-1,-1.2999999999999972,323.7
2018-12-13 10:00:00,74.32,73.57,74.75782,1.187820129394538,-1,0.75,324.45
2018-12-13 11:00:00,73.57,73.64,73.33318,-0.3068167114257818,1,0.07000000000000739,324.52
2018-12-13 12:00:00,73.64,71.53,73.34635,1.8163516235351551,-1,2.1099999999999994,326.63
2018-12-13 13:00:00,71.53,69.59,69.69487,0.10486999511718409,-1,1.9399999999999977,328.57
2018-12-13 14:00:00,69.59,66.78,67.94468,1.1646792602539051,-1,2.8100000000000023,331.38
2018-12-13 15:00:00,66.78,65.61,66.3162,0.7062002563476568,-1,1.1700000000000017,332.55
2018-12-13 16:00:00,65.61,68.23,67.20457,-1.0254330444335977,1,2.6200000000000045,335.17
2018-12-13 17:00:00,68.23,73.77,72.856026,-0.9139743041992148,1,5.539999999999992,340.71000000000004
2018-12-13 18:00:00,73.77,74.46,73.82632,-0.6336831665039,1,0.6899999999999977,341.40000000000003
2018-12-13 19:00:00,74.46,75.01,73.87033,-1.1396691894531301,1,0.5500000000000114,341.95000000000005
2018-12-13 20:00:00,75.01,73.3,73.46555,0.1655532836914091,-1,1.710000000000008,343.6600000000001
2018-12-13 21:00:00,73.3,70.83,70.57113,-0.25887115478515454,1,-2.469999999999999,341.19000000000005
2018-12-13 22:00:00,70.83,64.79,66.4603,1.6702966308593687,-1,6.039999999999992,347.23
2018-12-13 23:00:00,64.79,56.12,59.878292,3.758292083740237,-1,8.670000000000009,355.90000000000003
2018-12-14 00:00:00,56.12,55.0,55.19933,0.19932937622070312,-1,1.1199999999999974,357.02000000000004
2018-12-14 01:00:00,55.0,53.26,54.83158,1.5715811157226582,-1,1.740000000000002,358.76000000000005
2018-12-14 02:00:00,53.26,52.8,53.577057,0.7770568847656278,-1,0.46000000000000085,359.22
2018-12-14 03:00:00,52.8,52.98,53.851177,0.871177215576175,-1,-0.17999999999999972,359.04
2018-12-14 04:00:00,52.98,54.55,55.499187,0.9491874694824247,-1,-1.5700000000000003,357.47
2018-12-14 05:00:00,54.55,57.02,60.26125,3.241249542236325,-1,-2.470000000000006,355.0
2018-12-14 06:00:00,57.02,67.84,64.88756,-2.952442016601566,1,10.82,365.82
2018-12-14 07:00:00,67.84,72.68,72.4411,-0.23889892578125682,1,4.840000000000003,370.65999999999997
2018-12-14 08:00:00,72.68,73.18,74.32075,1.1407473754882744,-1,-0.5,370.15999999999997
2018-12-14 09:00:00,73.18,74.71,74.146706,-0.5632943725585875,1,1.529999999999987,371.68999999999994
2018-12-14 10:00:00,74.71,74.16,74.542465,0.3824652099609409,-1,0.5499999999999972,372.23999999999995
2018-12-14 11:00:00,74.16,72.28,72.882324,0.6023242187499989,-1,1.8799999999999955,374.11999999999995
2018-12-14 12:00:00,72.28,69.85,70.79418,0.9441818237304744,-1,2.430000000000007,376.54999999999995
2018-12-14 13:00:00,69.85,67.86,68.842125,0.9821249389648443,-1,1.9899999999999949,378.53999999999996
2018-12-14 14:00:00,67.86,67.5,66.908325,-0.5916748046875,1,-0.35999999999999943,378.17999999999995
2018-12-14 15:00:00,67.5,69.22,68.50019,-0.7198092651367176,1,1.7199999999999989,379.9
2018-12-14 16:00:00,69.22,72.51,73.07102,0.5610220336914011,-1,-3.2900000000000063,376.60999999999996
2018-12-14 17:00:00,72.51,76.14,74.74698,-1.3930212402343756,1,3.6299999999999955,380.23999999999995
2018-12-14 18:00:00,76.14,76.53,76.335526,-0.19447448730468864,1,0.39000000000000057,380.62999999999994
2018-12-14 19:00:00,76.53,76.21,75.58264,-0.6273583984374937,1,-0.3200000000000074,380.30999999999995
2018-12-14 20:00:00,76.21,74.4,74.43811,0.038110351562494316,-1,1.809999999999988,382.11999999999995
2018-12-14 21:00:00,74.4,72.72,72.62907,-0.09093353271484261,1,-1.6800000000000068,380.43999999999994
2018-12-14 22:00:00,72.72,70.86,70.84788,-0.012122497558593182,1,-1.8599999999999994,378.5799999999999
2018-12-14 23:00:00,70.86,69.13,69.306335,0.17633544921875455,-1,1.730000000000004,380.30999999999995
2018-12-15 00:00:00,69.13,64.12,66.71399,2.5939892578124955,-1,5.009999999999991,385.31999999999994
2018-12-15 01:00:00,64.12,61.15,63.18017,2.03016815185547,-1,2.970000000000006,388.28999999999996
2018-12-15 02:00:00,61.15,56.67,59.270924,2.6009236145019514,-1,4.479999999999997,392.77
2018-12-15 03:00:00,56.67,55.21,55.975838,0.7658377075195304,-1,1.4600000000000009,394.22999999999996
2018-12-15 04:00:00,55.21,54.69,55.259693,0.5696931457519554,-1,0.5200000000000031,394.74999999999994
2018-12-15 05:00:00,54.69,56.0,55.88501,-0.114990234375,1,1.3100000000000023,396.05999999999995
2018-12-15 06:00:00,56.0,60.27,62.42197,2.1519703674316375,-1,-4.270000000000003,391.78999999999996
2018-12-15 07:00:00,60.27,61.86,66.57403,4.714028015136719,-1,-1.5899999999999963,390.2
2018-12-15 08:00:00,61.86,68.37,67.37911,-0.9908877563476608,1,6.510000000000005,396.71
2018-12-15 09:00:00,68.37,69.92,72.22551,2.305509643554686,-1,-1.5499999999999972,395.15999999999997
2018-12-15 10:00:00,69.92,69.36,72.23727,2.8772665405273443,-1,0.5600000000000023,395.71999999999997
2018-12-15 11:00:00,69.36,68.54,69.443405,0.9034051513671812,-1,0.8199999999999932,396.53999999999996
2018-12-15 12:00:00,68.54,67.99,68.814865,0.8248651123046926,-1,0.5500000000000114,397.09
2018-12-15 13:00:00,67.99,63.58,66.54525,2.9652499389648455,-1,4.409999999999997,401.5
2018-12-15 14:00:00,63.58,63.56,63.90633,0.34633010864257585,-1,0.01999999999999602,401.52
2018-12-15 15:00:00,63.56,63.85,65.21652,1.3665222167968736,-1,-0.28999999999999915,401.22999999999996
2018-12-15 16:00:00,63.85,67.74,66.71084,-1.0291616821289011,1,3.8899999999999935,405.11999999999995
2018-12-15 17:00:00,67.74,72.48,72.56796,0.08796264648437102,-1,-4.740000000000009,400.37999999999994
2018-12-15 18:00:00,72.48,72.84,74.18894,1.3489419555664028,-1,-0.35999999999999943,400.0199999999999
2018-12-15 19:00:00,72.84,66.61,71.3883,4.778298034667969,-1,6.230000000000004,406.24999999999994
2018-12-15 20:00:00,66.61,65.37,65.585236,0.21523559570312045,-1,1.2399999999999949,407.48999999999995
2018-12-15 21:00:00,65.37,65.76,65.93966,0.17965911865233863,-1,-0.39000000000000057,407.09999999999997
2018-12-15 22:00:00,65.76,64.76,66.47201,1.7120077514648386,-1,1.0,408.09999999999997
2018-12-15 23:00:00,64.76,59.68,63.59216,3.9121592712402347,-1,5.080000000000005,413.17999999999995
2018-12-16 00:00:00,59.68,56.25,58.466846,2.216846466064453,-1,3.4299999999999997,416.60999999999996
2018-12-16 01:00:00,56.25,53.88,55.517216,1.637215728759763,-1,2.3699999999999974,418.97999999999996
2018-12-16 02:00:00,53.88,51.5,53.251198,1.7511978149414062,-1,2.3800000000000026,421.35999999999996
2018-12-16 03:00:00,51.5,49.72,52.01313,2.2931301879882824,-1,1.7800000000000011,423.14
2018-12-16 04:00:00,49.72,51.97,51.147175,-0.8228251647949207,1,2.25,425.39
2018-12-16 05:00:00,51.97,53.64,56.625324,2.9853242492675776,-1,-1.6700000000000017,423.71999999999997
2018-12-16 06:00:00,53.64,55.48,58.216736,2.736735839843753,-1,-1.8399999999999963,421.88
2018-12-16 07:00:00,55.48,56.52,59.911083,3.3910832214355437,-1,-1.0400000000000063,420.84
2018-12-16 08:00:00,56.52,62.46,62.65286,0.19285873413085852,-1,-5.939999999999998,414.9
2018-12-16 09:00:00,62.46,63.38,66.07688,2.6968814086914037,-1,-0.9200000000000017,413.97999999999996
2018-12-16 10:00:00,63.38,63.62,65.29844,1.6784390258789088,-1,-0.23999999999999488,413.73999999999995
2018-12-16 11:00:00,63.62,62.72,64.20838,1.4883816528320324,-1,0.8999999999999986,414.63999999999993
2018-12-16 12:00:00,62.72,62.71,63.992496,1.2824964904785148,-1,0.00999999999999801,414.6499999999999
2018-12-16 13:00:00,62.71,63.1,63.86327,0.7632698059082017,-1,-0.39000000000000057,414.25999999999993
2018-12-16 14:00:00,63.1,59.78,62.273735,2.4937350463867176,-1,3.3200000000000003,417.5799999999999
2018-12-16 15:00:00,59.78,62.4,62.261795,-0.13820495605468608,1,2.6199999999999974,420.19999999999993
2018-12-16 16:00:00,62.4,66.72,66.89708,0.17707946777343864,-1,-4.32,415.87999999999994
2018-12-16 17:00:00,66.72,72.8,71.8468,-0.9531982421874972,1,6.079999999999998,421.9599999999999
2018-12-16 18:00:00,72.8,73.34,74.08535,0.7453500366210903,-1,-0.5400000000000063,421.4199999999999
2018-12-16 19:00:00,73.34,73.65,73.64459,-0.005407714843755684,1,0.3100000000000023,421.7299999999999
2018-12-16 20:00:00,73.65,69.89,71.68688,1.7968820190429682,-1,3.760000000000005,425.4899999999999
2018-12-16 21:00:00,69.89,70.68,68.5986,-2.081397705078132,1,0.7900000000000063,426.2799999999999
2018-12-16 22:00:00,70.68,62.52,67.5913,5.071300964355466,-1,8.160000000000004,434.43999999999994
2018-12-16 23:00:00,62.52,56.16,59.196774,3.036773529052738,-1,6.3600000000000065,440.79999999999995
2018-12-17 00:00:00,56.16,54.87,55.28062,0.41062057495117443,-1,1.2899999999999991,442.09
2018-12-17 01:00:00,54.87,53.21,55.23652,2.0265188598632804,-1,1.6599999999999966,443.75
2018-12-17 02:00:00,53.21,52.25,53.754795,1.5047950744628906,-1,0.9600000000000009,444.71
2018-12-17 03:00:00,52.25,53.03,53.61825,0.5882518005371082,-1,-0.7800000000000011,443.92999999999995
2018-12-17 04:00:00,53.03,55.59,56.962822,1.3728219604492153,-1,-2.5600000000000023,441.36999999999995
2018-12-17 05:00:00,55.59,68.21,61.59589,-6.614109954833978,1,12.61999999999999,453.98999999999995
2018-12-17 06:00:00,68.21,72.25,72.52485,0.27484893798828125,-1,-4.040000000000006,449.94999999999993
2018-12-17 07:00:00,72.25,74.48,74.02907,-0.4509320068359415,1,2.230000000000004,452.17999999999995
2018-12-17 08:00:00,74.48,75.12,74.91536,-0.20464050292969205,1,0.6400000000000006,452.81999999999994
2018-12-17 09:00:00,75.12,76.39,75.51668,-0.8733221435546881,1,1.269999999999996,454.0899999999999
2018-12-17 10:00:00,76.39,76.96,76.28463,-0.67537017822265,1,0.5699999999999932,454.6599999999999
2018-12-17 11:00:00,76.96,76.94,76.13943,-0.800572814941404,1,-0.01999999999999602,454.63999999999993
2018-12-17 12:00:00,76.94,75.38,75.558014,0.17801391601562955,-1,1.5600000000000023,456.19999999999993
2018-12-17 13:00:00,75.38,74.61,74.32405,-0.28594909667968693,1,-0.769999999999996,455.42999999999995
2018-12-17 14:00:00,74.61,74.29,74.10496,-0.1850424194336,1,-0.3199999999999932,455.10999999999996
2018-12-17 15:00:00,74.29,74.23,73.86633,-0.363666992187504,1,-0.060000000000002274,455.04999999999995
2018-12-17 16:00:00,74.23,75.43,74.342926,-1.0870739746093818,1,1.2000000000000028,456.24999999999994
2018-12-17 17:00:00,75.43,78.44,77.6396,-0.8003973388671852,1,3.009999999999991,459.25999999999993
2018-12-17 18:00:00,78.44,78.65,78.29696,-0.35304107666016193,1,0.21000000000000796,459.4699999999999
2018-12-17 19:00:00,78.65,78.69,77.25469,-1.435307922363279,1,0.03999999999999204,459.5099999999999
2018-12-17 20:00:00,78.69,74.58,75.63313,1.0531329345703142,-1,4.109999999999999,463.6199999999999
2018-12-17 21:00:00,74.58,69.78,71.748,1.9680010986328114,-1,4.799999999999997,468.4199999999999
2018-12-17 22:00:00,69.78,64.05,66.60585,2.5558502197265653,-1,5.730000000000004,474.1499999999999
2018-12-17 23:00:00,64.05,56.6,60.78254,4.18253936767578,-1,7.449999999999996,481.5999999999999
2018-12-18 00:00:00,56.6,54.5,56.11861,1.6186103820800781,-1,2.1000000000000014,483.69999999999993
2018-12-18 01:00:00,54.5,53.18,55.336002,2.156002349853516,-1,1.3200000000000003,485.0199999999999
2018-12-18 02:00:00,53.18,52.23,54.61875,2.3887515258789094,-1,0.9500000000000028,485.9699999999999
2018-12-18 03:00:00,52.23,52.17,54.361282,2.191282348632811,-1,0.05999999999999517,486.0299999999999
2018-12-18 04:00:00,52.17,54.81,56.269253,1.459252777099607,-1,-2.6400000000000006,483.38999999999993
2018-12-18 05:00:00,54.81,62.61,63.254246,0.6442457580566412,-1,-7.799999999999997,475.5899999999999
2018-12-18 06:00:00,62.61,69.22,70.94984,1.7298367309570324,-1,-6.609999999999999,468.9799999999999
2018-12-18 07:00:00,69.22,72.94,74.006065,1.066065368652346,-1,-3.719999999999999,465.2599999999999
2018-12-18 08:00:00,72.94,72.95,75.497246,2.547245788574216,-1,-0.010000000000005116,465.2499999999999
2018-12-18 09:00:00,72.95,74.07,74.31856,0.24855773925781932,-1,-1.1199999999999903,464.1299999999999
2018-12-18 10:00:00,74.07,72.61,74.8015,2.191498413085938,-1,1.4599999999999937,465.58999999999986
2018-12-18 11:00:00,72.61,72.62,72.0087,-0.6113024902343795,1,0.010000000000005116,465.59999999999985
2018-12-18 12:00:00,72.62,71.45,72.71284,1.2628372192382784,-1,1.1700000000000017,466.76999999999987
2018-12-18 13:00:00,71.45,71.38,70.84578,-0.534220581054683,1,-0.07000000000000739,466.6999999999999
2018-12-18 14:00:00,71.38,71.47,72.00808,0.5380795288085949,-1,-0.09000000000000341,466.6099999999999
2018-12-18 15:00:00,71.47,71.22,72.52595,1.3059475708007824,-1,0.25,466.8599999999999
2018-12-18 16:00:00,71.22,72.67,72.77005,0.1000500488281233,-1,-1.4500000000000028,465.4099999999999
2018-12-18 17:00:00,72.67,75.08,75.29753,0.2175311279296892,-1,-2.4099999999999966,462.9999999999999
2018-12-18 18:00:00,75.08,75.54,76.31652,0.7765206909179625,-1,-0.46000000000000796,462.53999999999985
2018-12-18 19:00:00,75.54,73.76,74.85774,1.0977423095703074,-1,1.7800000000000011,464.3199999999998
2018-12-18 20:00:00,73.76,72.58,72.00843,-0.571569519042967,1,-1.1800000000000068,463.1399999999998
2018-12-18 21:00:00,72.58,68.99,70.05864,1.0686395263671926,-1,3.5900000000000034,466.7299999999998
2018-12-18 22:00:00,68.99,63.87,66.075645,2.2056454467773463,-1,5.119999999999997,471.8499999999998
2018-12-18 23:00:00,63.87,58.04,60.96583,2.9258317565917977,-1,5.829999999999998,477.6799999999998
2018-12-19 00:00:00,58.04,54.04,56.223873,2.1838731384277352,-1,4.0,481.6799999999998
2018-12-19 01:00:00,54.04,51.32,53.04991,1.7299114990234372,-1,2.719999999999999,484.39999999999975
2018-12-19 02:00:00,51.32,50.28,51.962963,1.6829631042480457,-1,1.0399999999999991,485.43999999999977
2018-12-19 03:00:00,50.28,49.25,51.688236,2.4382362365722656,-1,1.0300000000000011,486.4699999999998
2018-12-19 04:00:00,49.25,51.64,51.323338,-0.31666244506835994,1,2.3900000000000006,488.8599999999998
2018-12-19 05:00:00,51.64,55.95,60.671036,4.72103576660156,-1,-4.310000000000002,484.5499999999998
2018-12-19 06:00:00,55.95,66.93,65.749374,-1.1806256103515693,1,10.980000000000004,495.5299999999998
2018-12-19 07:00:00,66.93,70.7,72.00425,1.3042495727539034,-1,-3.769999999999996,491.7599999999998
2018-12-19 08:00:00,70.7,72.19,73.750854,1.5608544921875023,-1,-1.4899999999999949,490.2699999999998
2018-12-19 09:00:00,72.19,71.85,73.71969,1.8696884155273494,-1,0.3400000000000034,490.6099999999998
2018-12-19 10:00:00,71.85,71.66,71.77041,0.11040863037109716,-1,0.18999999999999773,490.7999999999998
2018-12-19 11:00:00,71.66,71.56,71.490425,-0.06957489013672102,1,-0.09999999999999432,490.6999999999998
2018-12-19 12:00:00,71.56,69.99,71.19594,1.2059381103515676,-1,1.5700000000000074,492.2699999999998
2018-12-19 13:00:00,69.99,69.51,69.58185,0.07184814453124488,-1,0.47999999999998977,492.7499999999998
2018-12-19 14:00:00,69.51,69.97,70.02789,0.05789306640625114,-1,-0.45999999999999375,492.2899999999998
2018-12-19 15:00:00,69.97,70.01,71.679955,1.6699545288085886,-1,-0.04000000000000625,492.2499999999998
2018-12-19 16:00:00,70.01,72.32,72.51872,0.19872253417969432,-1,-2.309999999999988,489.93999999999977
2018-12-19 17:00:00,72.32,78.99,75.54476,-3.445238342285151,1,6.670000000000002,496.6099999999998
2018-12-19 18:00:00,78.99,78.44,78.460556,0.020556030273439774,-1,0.5499999999999972,497.1599999999998
2018-12-19 19:00:00,78.44,76.31,75.46403,-0.845972595214846,1,-2.1299999999999955,495.0299999999998
2018-12-19 20:00:00,76.31,71.04,72.30981,1.2698068237304625,-1,5.269999999999996,500.2999999999998
2018-12-19 21:00:00,71.04,68.26,68.935005,0.6750051879882761,-1,2.780000000000001,503.0799999999998
2018-12-19 22:00:00,68.26,65.03,66.24385,1.2138507080078114,-1,3.230000000000004,506.30999999999983
2018-12-19 23:00:00,65.03,66.69,65.40303,-1.2869696044921852,1,1.6599999999999966,507.9699999999998
2018-12-20 00:00:00,66.69,60.65,65.9169,5.266900634765626,-1,6.039999999999999,514.0099999999998
2018-12-20 01:00:00,60.65,57.29,58.984886,1.6948861694335946,-1,3.3599999999999994,517.3699999999998
2018-12-20 02:00:00,57.29,57.0,56.739326,-0.26067352294921875,1,-0.28999999999999915,517.0799999999998
2018-12-20 03:00:00,57.0,56.74,57.65295,0.9129502868652324,-1,0.259999999999998,517.3399999999998
2018-12-20 04:00:00,56.74,57.79,58.22811,0.4381112670898446,-1,-1.0499999999999972,516.2899999999998
2018-12-20 05:00:00,57.79,64.07,62.573456,-1.4965441894531182,1,6.279999999999994,522.5699999999998
2018-12-20 06:00:00,64.07,69.11,70.32237,1.212372436523438,-1,-5.040000000000006,517.5299999999999
2018-12-20 07:00:00,69.11,73.56,73.15387,-0.4061303710937523,1,4.450000000000003,521.9799999999999
2018-12-20 08:00:00,73.56,73.69,75.30561,1.6156106567382835,-1,-0.12999999999999545,521.8499999999999
2018-12-20 09:00:00,73.69,73.59,74.43965,0.8496514892578091,-1,0.09999999999999432,521.9499999999999
2018-12-20 10:00:00,73.59,73.08,73.91126,0.831262512207033,-1,0.5100000000000051,522.4599999999999
2018-12-20 11:00:00,73.08,71.89,73.21564,1.3256372070312494,-1,1.1899999999999977,523.6499999999999
2018-12-20 12:00:00,71.89,70.69,71.28929,0.5992913818359398,-1,1.2000000000000028,524.8499999999999
2018-12-20 13:00:00,70.69,70.13,70.51655,0.3865481567382858,-1,0.5600000000000023,525.4099999999999
2018-12-20 14:00:00,70.13,70.16,70.287224,0.12722381591797216,-1,-0.030000000000001137,525.3799999999999
2018-12-20 15:00:00,70.16,70.23,71.327644,1.0976443481445273,-1,-0.07000000000000739,525.3099999999998
2018-12-20 16:00:00,70.23,73.35,72.13706,-1.212937927246088,1,3.1199999999999903,528.4299999999998
2018-12-20 17:00:00,73.35,76.17,76.78974,0.6197415161132795,-1,-2.8200000000000074,525.6099999999998
2018-12-20 18:00:00,76.17,75.18,77.07235,1.892349548339837,-1,0.9899999999999949,526.5999999999998
2018-12-20 19:00:00,75.18,75.29,74.47369,-0.8163137817382875,1,0.10999999999999943,526.7099999999998
2018-12-20 20:00:00,75.29,73.63,73.97619,0.3461886596679733,-1,1.6600000000000108,528.3699999999998
2018-12-20 21:00:00,73.63,70.33,71.72494,1.3949374389648455,-1,3.299999999999997,531.6699999999997
2018-12-20 22:00:00,70.33,68.55,68.84868,0.29867858886719034,-1,1.7800000000000011,533.4499999999997
2018-12-20 23:00:00,68.55,64.24,66.89518,2.6551797485351614,-1,4.310000000000002,537.7599999999998
2018-12-21 00:00:00,64.24,58.44,61.682808,3.2428079223632835,-1,5.799999999999997,543.5599999999997
2018-12-21 01:00:00,58.44,56.47,57.7468,1.2767994689941418,-1,1.9699999999999989,545.5299999999997
2018-12-21 02:00:00,56.47,54.91,56.061707,1.1517065429687534,-1,1.5600000000000023,547.0899999999997
2018-12-21 03:00:00,54.91,54.68,55.18318,0.5031817626953128,-1,0.22999999999999687,547.3199999999997
2018-12-21 04:00:00,54.68,55.13,56.24371,1.1137095642089818,-1,-0.45000000000000284,546.8699999999997
2018-12-21 05:00:00,55.13,59.24,60.337276,1.0972764587402324,-1,-4.109999999999999,542.7599999999996
2018-12-21 06:00:00,59.24,67.29,66.521355,-0.7686453247070375,1,8.050000000000004,550.8099999999996
2018-12-21 07:00:00,67.29,70.02,71.583855,1.5638546752929727,-1,-2.7299999999999898,548.0799999999996
2018-12-21 08:00:00,70.02,69.74,72.67267,2.932668457031255,-1,0.28000000000000114,548.3599999999996
2018-12-21 09:00:00,69.74,70.77,70.80601,0.03600738525391023,-1,-1.0300000000000011,547.3299999999996
2018-12-21 10:00:00,70.77,70.63,71.52736,0.897359008789067,-1,0.14000000000000057,547.4699999999996
2018-12-21 11:00:00,70.63,69.72,70.25506,0.5350582885742199,-1,0.9099999999999966,548.3799999999995
2018-12-21 12:00:00,69.72,68.74,69.42153,0.6815316772460989,-1,0.980000000000004,549.3599999999996
2018-12-21 13:00:00,68.74,66.36,67.69408,1.334076538085938,-1,2.3799999999999955,551.7399999999996
2018-12-21 14:00:00,66.36,66.4,66.22426,-0.17574157714844318,1,0.04000000000000625,551.7799999999995
2018-12-21 15:00:00,66.4,66.57,67.08597,0.5159680175781318,-1,-0.1699999999999875,551.6099999999996
2018-12-21 16:00:00,66.57,70.01,70.095146,0.08514617919921363,-1,-3.440000000000012,548.1699999999995
2018-12-21 17:00:00,70.01,72.91,74.20199,1.2919882202148472,-1,-2.8999999999999915,545.2699999999995
2018-12-21 18:00:00,72.91,73.33,73.54248,0.2124804687500017,-1,-0.4200000000000017,544.8499999999996
2018-12-21 19:00:00,73.33,73.75,73.60654,-0.143463134765625,1,0.4200000000000017,545.2699999999995
2018-12-21 20:00:00,73.75,71.38,72.84756,1.4675570678710983,-1,2.3700000000000045,547.6399999999995
2018-12-21 21:00:00,71.38,69.31,69.66705,0.3570532226562477,-1,2.069999999999993,549.7099999999996
2018-12-21 22:00:00,69.31,68.18,67.99588,-0.18411987304688182,1,-1.1299999999999955,548.5799999999996
2018-12-21 23:00:00,68.18,67.3,67.90448,0.6044799804687528,-1,0.8800000000000097,549.4599999999996
2018-12-22 00:00:00,67.3,62.44,65.23497,2.7949700927734398,-1,4.859999999999999,554.3199999999996
