time,price_t,price_tplus,pred_tplus,signal,threshold,position,pnl,pnl_cum
2018-12-01 23:00:00,64.5,60.27,58.938705,-5.5612945556640625,0.1,-1,4.229999999999997,4.229999999999997
2018-12-02 00:00:00,60.27,53.37,56.089222,-4.1807780456543,0.1,-1,6.900000000000006,11.130000000000003
2018-12-02 01:00:00,53.37,51.32,51.105873,-2.264126892089841,0.1,-1,2.049999999999997,13.18
2018-12-02 02:00:00,51.32,50.03,49.978607,-1.3413928222656253,0.1,-1,1.2899999999999991,14.469999999999999
2018-12-02 03:00:00,50.03,50.25,49.254547,-0.7754528808593761,0.1,-1,-0.21999999999999886,14.25
2018-12-02 04:00:00,50.25,50.98,51.31798,1.0679817199707031,0.1,1,0.7299999999999969,14.979999999999997
2018-12-02 05:00:00,50.98,51.73,54.87404,3.8940386962890656,0.1,1,0.75,15.729999999999997
2018-12-02 06:00:00,51.73,51.42,57.043087,5.3130870056152375,0.1,1,-0.30999999999999517,15.420000000000002
2018-12-02 07:00:00,51.42,52.01,56.40018,4.980180816650389,0.1,1,0.5899999999999963,16.009999999999998
2018-12-02 08:00:00,52.01,55.41,58.27173,6.261728515625002,0.1,1,3.3999999999999986,19.409999999999997
2018-12-02 09:00:00,55.41,60.8,62.76554,7.35554107666016,0.1,1,5.390000000000001,24.799999999999997
2018-12-02 10:00:00,60.8,63.12,64.94605,4.146052551269534,0.1,1,2.3200000000000003,27.119999999999997
2018-12-02 11:00:00,63.12,63.85,66.54833,3.4283322143554713,0.1,1,0.730000000000004,27.85
2018-12-02 12:00:00,63.85,67.94,64.909615,1.0596145629882798,0.1,1,4.089999999999996,31.939999999999998
2018-12-02 13:00:00,67.94,66.48,67.73935,-0.20065063476562273,0.1,-1,1.4599999999999937,33.39999999999999
2018-12-02 14:00:00,66.48,62.07,64.31126,-2.1687435913085977,0.1,-1,4.410000000000004,37.809999999999995
2018-12-02 15:00:00,62.07,61.77,61.73751,-0.33248931884765653,0.1,-1,0.29999999999999716,38.10999999999999
2018-12-02 16:00:00,61.77,66.78,64.8574,3.087398986816403,0.1,1,5.009999999999998,43.11999999999999
2018-12-02 17:00:00,66.78,72.51,70.35388,3.573881835937499,0.1,1,5.730000000000004,48.849999999999994
2018-12-02 18:00:00,72.51,72.35,73.29485,0.7848532104492136,0.1,1,-0.1600000000000108,48.68999999999998
2018-12-02 19:00:00,72.35,72.85,72.396385,0.046385192871099434,0.1,0,0.0,48.68999999999998
2018-12-02 20:00:00,72.85,72.61,72.56033,-0.2896667480468693,0.1,-1,0.23999999999999488,48.92999999999998
2018-12-02 21:00:00,72.61,71.22,69.59247,-3.0175317382812494,0.1,-1,1.3900000000000006,50.31999999999998
2018-12-02 22:00:00,71.22,66.96,67.45535,-3.764647216796874,0.1,-1,4.260000000000005,54.579999999999984
2018-12-02 23:00:00,66.96,53.89,61.557293,-5.402707061767572,0.1,-1,13.069999999999993,67.64999999999998
2018-12-03 00:00:00,53.89,50.93,51.214012,-2.675987854003907,0.1,-1,2.960000000000001,70.60999999999999
2018-12-03 01:00:00,50.93,49.65,50.09319,-0.8368107604980466,0.1,-1,1.2800000000000011,71.88999999999999
2018-12-03 02:00:00,49.65,49.38,49.53273,-0.11726989746093608,0.1,-1,0.269999999999996,72.15999999999998
2018-12-03 03:00:00,49.38,49.8,49.90602,0.5260211181640599,0.1,1,0.4199999999999946,72.57999999999998
2018-12-03 04:00:00,49.8,50.85,50.925915,1.1259147644042997,0.1,1,1.0500000000000043,73.63
2018-12-03 05:00:00,50.85,57.92,52.59236,1.742361450195311,0.1,1,7.07,80.69999999999999
2018-12-03 06:00:00,57.92,67.76,59.139862,1.2198620605468733,0.1,1,9.840000000000003,90.53999999999999
2018-12-03 07:00:00,67.76,70.38,67.41848,-0.34152008056641137,0.1,-1,-2.6199999999999903,87.92
2018-12-03 08:00:00,70.38,71.8,70.0081,-0.37189758300780795,0.1,-1,-1.4200000000000017,86.5
2018-12-03 09:00:00,71.8,73.27,71.17512,-0.6248825073242159,0.1,-1,-1.4699999999999989,85.03
2018-12-03 10:00:00,73.27,73.52,72.18943,-1.0805697631835898,0.1,-1,-0.25,84.78
2018-12-03 11:00:00,73.52,73.53,71.91249,-1.6075091552734335,0.1,-1,-0.010000000000005116,84.77
2018-12-03 12:00:00,73.53,71.98,71.85292,-1.6770794677734386,0.1,-1,1.5499999999999972,86.32
2018-12-03 13:00:00,71.98,70.08,70.16352,-1.8164791870117227,0.1,-1,1.9000000000000057,88.22
2018-12-03 14:00:00,70.08,71.07,68.91785,-1.1621533203124983,0.1,-1,-0.9899999999999949,87.23
2018-12-03 15:00:00,71.07,72.23,70.98239,-0.08760864257811818,0.1,0,0.0,87.23
2018-12-03 16:00:00,72.23,74.16,72.23392,0.003917236328121021,0.1,0,0.0,87.23
2018-12-03 17:00:00,74.16,78.79,73.545975,-0.6140252685546841,0.1,-1,-4.63000000000001,82.6
2018-12-03 18:00:00,78.79,77.98,76.63447,-2.155531921386725,0.1,-1,0.8100000000000023,83.41
2018-12-03 19:00:00,77.98,77.81,76.370384,-1.6096157836914102,0.1,-1,0.1700000000000017,83.58
2018-12-03 20:00:00,77.81,75.76,75.78248,-2.027521667480471,0.1,-1,2.049999999999997,85.63
2018-12-03 21:00:00,75.76,73.27,71.47201,-4.287992248535161,0.1,-1,2.490000000000009,88.12
2018-12-03 22:00:00,73.27,72.14,69.291145,-3.9788546752929648,0.1,-1,1.1299999999999955,89.25
2018-12-03 23:00:00,72.14,67.01,67.34925,-4.790749206542969,0.1,-1,5.1299999999999955,94.38
2018-12-04 00:00:00,67.01,62.68,62.73586,-4.274141082763677,0.1,-1,4.330000000000005,98.71000000000001
2018-12-04 01:00:00,62.68,61.66,59.44568,-3.2343212890624997,0.1,-1,1.0200000000000031,99.73000000000002
2018-12-04 02:00:00,61.66,61.53,60.427326,-1.2326737976074185,0.1,-1,0.12999999999999545,99.86000000000001
2018-12-04 03:00:00,61.53,61.4,61.743,0.213000030517577,0.1,1,-0.13000000000000256,99.73000000000002
2018-12-04 04:00:00,61.4,63.42,62.31756,0.9175582885742202,0.1,1,2.020000000000003,101.75000000000003
2018-12-04 05:00:00,63.42,67.56,65.1882,1.7682019042968733,0.1,1,4.140000000000001,105.89000000000003
2018-12-04 06:00:00,67.56,72.85,69.83393,2.273930969238279,0.1,1,5.289999999999992,111.18000000000002
2018-12-04 07:00:00,72.85,75.58,72.99513,0.14513244628906818,0.1,1,2.730000000000004,113.91000000000003
2018-12-04 08:00:00,75.58,75.4,75.202965,-0.37703521728515454,0.1,-1,0.1799999999999926,114.09000000000002
2018-12-04 09:00:00,75.4,76.18,74.51835,-0.8816513061523494,0.1,-1,-0.7800000000000011,113.31000000000002
2018-12-04 10:00:00,76.18,75.77,76.00415,-0.17584960937500682,0.1,-1,0.4100000000000108,113.72000000000003
2018-12-04 11:00:00,75.77,74.27,74.84766,-0.922343749999996,0.1,-1,1.5,115.22000000000003
2018-12-04 12:00:00,74.27,72.75,73.54963,-0.7203707885742148,0.1,-1,1.519999999999996,116.74000000000002
2018-12-04 13:00:00,72.75,73.15,72.19675,-0.553253173828125,0.1,-1,-0.4000000000000057,116.34000000000002
2018-12-04 14:00:00,73.15,73.84,73.42084,0.2708374023437443,0.1,1,0.6899999999999977,117.03000000000002
2018-12-04 15:00:00,73.84,74.21,74.2426,0.4025994873046841,0.1,1,0.36999999999999034,117.4
2018-12-04 16:00:00,74.21,76.29,74.70533,0.4953298950195375,0.1,1,2.0800000000000125,119.48000000000002
2018-12-04 17:00:00,76.29,84.06,78.20695,1.91694732666015,0.1,1,7.769999999999996,127.25000000000001
2018-12-04 18:00:00,84.06,84.05,83.3717,-0.6883035278320335,0.1,-1,0.010000000000005116,127.26000000000002
2018-12-04 19:00:00,84.05,77.27,80.525375,-3.5246246337890597,0.1,-1,6.780000000000001,134.04000000000002
2018-12-04 20:00:00,77.27,75.17,76.4598,-0.8101992797851523,0.1,-1,2.0999999999999943,136.14000000000001
2018-12-04 21:00:00,75.17,73.14,72.47938,-2.6906222534179705,0.1,-1,2.030000000000001,138.17000000000002
2018-12-04 22:00:00,73.14,72.08,70.5271,-2.6129003906250006,0.1,-1,1.0600000000000023,139.23000000000002
2018-12-04 23:00:00,72.08,67.07,69.20145,-2.8785534667968733,0.1,-1,5.010000000000005,144.24
2018-12-05 00:00:00,67.07,61.32,65.50001,-1.569992370605462,0.1,-1,5.749999999999993,149.99
2018-12-05 01:00:00,61.32,58.65,61.93312,0.6131207275390622,0.1,1,-2.6700000000000017,147.32
2018-12-05 02:00:00,58.65,56.37,60.380154,1.7301536560058608,0.1,1,-2.280000000000001,145.04
2018-12-05 03:00:00,56.37,55.21,58.548836,2.178835754394534,0.1,1,-1.1599999999999966,143.88
2018-12-05 04:00:00,55.21,58.42,57.851967,2.6419668579101554,0.1,1,3.210000000000001,147.09
2018-12-05 05:00:00,58.42,61.78,64.3941,5.974096374511717,0.1,1,3.3599999999999994,150.45
2018-12-05 06:00:00,61.78,69.68,69.00461,7.224608154296874,0.1,1,7.900000000000006,158.35
2018-12-05 07:00:00,69.68,72.89,74.18323,4.503227539062493,0.1,1,3.2099999999999937,161.56
2018-12-05 08:00:00,72.89,72.52,74.00442,1.1144174194335932,0.1,1,-0.37000000000000455,161.19
2018-12-05 09:00:00,72.52,73.99,72.39733,-0.12266876220702727,0.1,-1,-1.4699999999999989,159.72
2018-12-05 10:00:00,73.99,73.17,74.71442,0.7244165039062551,0.1,1,-0.8199999999999932,158.9
2018-12-05 11:00:00,73.17,73.07,72.89223,-0.2777728271484392,0.1,-1,0.10000000000000853,159.0
2018-12-05 12:00:00,73.07,71.3,73.158264,0.08826416015625682,0.1,0,-0.0,159.0
2018-12-05 13:00:00,71.3,70.88,70.82111,-0.4788864135742159,0.1,-1,0.4200000000000017,159.42000000000002
2018-12-05 14:00:00,70.88,70.51,71.19951,0.31950866699219205,0.1,1,-0.36999999999999034,159.05
2018-12-05 15:00:00,70.51,70.73,71.474014,0.9640142822265574,0.1,1,0.21999999999999886,159.27
2018-12-05 16:00:00,70.73,73.21,73.57518,2.8451800537109335,0.1,1,2.4799999999999898,161.75
2018-12-05 17:00:00,73.21,76.3,76.98255,3.7725515747070375,0.1,1,3.0900000000000034,164.84
2018-12-05 18:00:00,76.3,73.61,79.527115,3.2271148681640653,0.1,1,-2.6899999999999977,162.15
2018-12-05 19:00:00,73.61,72.8,72.81187,-0.7981332397460932,0.1,-1,0.8100000000000023,162.96
2018-12-05 20:00:00,72.8,71.19,71.72739,-1.0726135253906222,0.1,-1,1.6099999999999994,164.57
2018-12-05 21:00:00,71.19,69.46,68.76327,-2.426732482910154,0.1,-1,1.730000000000004,166.3
2018-12-05 22:00:00,69.46,67.19,66.85759,-2.6024102783203062,0.1,-1,2.269999999999996,168.57
2018-12-05 23:00:00,67.19,61.05,65.92576,-1.2642416381835915,0.1,-1,6.140000000000001,174.70999999999998
2018-12-06 00:00:00,61.05,57.22,59.91338,-1.136620330810544,0.1,-1,3.8299999999999983,178.53999999999996
2018-12-06 01:00:00,57.22,53.47,57.235905,0.015904693603516762,0.1,0,-0.0,178.53999999999996
2018-12-06 02:00:00,53.47,53.2,53.922035,0.4520352172851574,0.1,1,-0.269999999999996,178.26999999999998
2018-12-06 03:00:00,53.2,53.15,54.879208,1.6792076110839815,0.1,1,-0.05000000000000426,178.21999999999997
2018-12-06 04:00:00,53.15,53.4,55.98583,2.8358283996582045,0.1,1,0.25,178.46999999999997
2018-12-06 05:00:00,53.4,58.53,59.534992,6.1349922180175795,0.1,1,5.130000000000003,183.59999999999997
2018-12-06 06:00:00,58.53,67.74,65.35926,6.82926055908203,0.1,1,9.209999999999994,192.80999999999995
2018-12-06 07:00:00,67.74,67.75,70.699585,2.959584960937505,0.1,1,0.010000000000005116,192.81999999999994
2018-12-06 08:00:00,67.75,69.0,68.933205,1.1832046508789062,0.1,1,1.25,194.06999999999994
2018-12-06 09:00:00,69.0,70.23,70.50786,1.5078582763671875,0.1,1,1.230000000000004,195.29999999999995
2018-12-06 10:00:00,70.23,70.34,71.521866,1.2918658447265585,0.1,1,0.10999999999999943,195.40999999999997
2018-12-06 11:00:00,70.34,69.63,70.76009,0.42009368896484034,0.1,1,-0.710000000000008,194.69999999999996
2018-12-06 12:00:00,69.63,68.93,69.522224,-0.1077755737304642,0.1,-1,0.6999999999999886,195.39999999999995
2018-12-06 13:00:00,68.93,68.19,68.50119,-0.4288098144531318,0.1,-1,0.7400000000000091,196.13999999999996
2018-12-06 14:00:00,68.19,64.99,68.36229,0.17228942871093977,0.1,1,-3.200000000000003,192.93999999999994
2018-12-06 15:00:00,64.99,66.45,64.79344,-0.19655822753905738,0.1,-1,-1.460000000000008,191.47999999999993
2018-12-06 16:00:00,66.45,71.53,69.938034,3.4880340576171847,0.1,1,5.079999999999998,196.55999999999995
2018-12-06 17:00:00,71.53,73.61,74.04965,2.519652099609374,0.1,1,2.0799999999999983,198.63999999999993
2018-12-06 18:00:00,73.61,71.89,74.5207,0.9106985473632818,0.1,1,-1.7199999999999989,196.91999999999993
2018-12-06 19:00:00,71.89,70.54,70.6597,-1.2303015136718756,0.1,-1,1.3499999999999943,198.26999999999992
2018-12-06 20:00:00,70.54,69.98,68.82085,-1.7191534423828188,0.1,-1,0.5600000000000023,198.82999999999993
2018-12-06 21:00:00,69.98,68.75,67.63269,-2.347309570312504,0.1,-1,1.230000000000004,200.05999999999995
2018-12-06 22:00:00,68.75,67.7,65.32733,-3.42266845703125,0.1,-1,1.0499999999999972,201.10999999999996
2018-12-06 23:00:00,67.7,68.13,67.12132,-0.5786773681640653,0.1,-1,-0.4299999999999926,200.67999999999995
2018-12-07 00:00:00,68.13,66.46,67.5926,-0.5374020385742142,0.1,-1,1.6700000000000017,202.34999999999997
2018-12-07 01:00:00,66.46,60.18,64.80002,-1.6599816894531187,0.1,-1,6.279999999999994,208.62999999999997
2018-12-07 02:00:00,60.18,57.95,59.52781,-0.6521908569335935,0.1,-1,2.229999999999997,210.85999999999996
2018-12-07 03:00:00,57.95,55.85,57.782574,-0.16742630004883097,0.1,-1,2.1000000000000014,212.95999999999995
2018-12-07 04:00:00,55.85,57.51,56.451725,0.6017250061035142,0.1,1,1.6599999999999966,214.61999999999995
2018-12-07 05:00:00,57.51,64.15,62.58869,5.078691711425783,0.1,1,6.640000000000008,221.25999999999996
2018-12-07 06:00:00,64.15,67.74,70.13478,5.984780883789057,0.1,1,3.589999999999989,224.84999999999997
2018-12-07 07:00:00,67.74,70.9,71.7889,4.048902282714849,0.1,1,3.160000000000011,228.01
2018-12-07 08:00:00,70.9,68.94,73.05994,2.1599365234374943,0.1,1,-1.960000000000008,226.04999999999998
2018-12-07 09:00:00,68.94,70.23,69.09585,0.15584808349609602,0.1,1,1.2900000000000063,227.33999999999997
2018-12-07 10:00:00,70.23,70.02,72.53044,2.3004412841796835,0.1,1,-0.21000000000000796,227.12999999999997
2018-12-07 11:00:00,70.02,69.17,71.24766,1.2276577758789102,0.1,1,-0.8499999999999943,226.27999999999997
2018-12-07 12:00:00,69.17,68.58,70.12235,0.9523526000976545,0.1,1,-0.5900000000000034,225.68999999999997
2018-12-07 13:00:00,68.58,67.72,69.56704,0.9870394897460955,0.1,1,-0.8599999999999994,224.82999999999998
2018-12-07 14:00:00,67.72,65.88,68.52016,0.8001568603515636,0.1,1,-1.8400000000000034,222.98999999999998
2018-12-07 15:00:00,65.88,65.43,67.869736,1.989735717773442,0.1,1,-0.44999999999998863,222.54
2018-12-07 16:00:00,65.43,68.53,68.59516,3.1651614379882744,0.1,1,3.0999999999999943,225.64
2018-12-07 17:00:00,68.53,71.94,73.185135,4.655134887695311,0.1,1,3.4099999999999966,229.04999999999998
2018-12-07 18:00:00,71.94,71.83,72.64922,0.709223327636721,0.1,1,-0.10999999999999943,228.94
2018-12-07 19:00:00,71.83,72.12,71.53567,-0.29433258056640454,0.1,-1,-0.29000000000000625,228.64999999999998
2018-12-07 20:00:00,72.12,70.35,72.325905,0.2059048461914017,0.1,1,-1.7700000000000102,226.87999999999997
2018-12-07 21:00:00,70.35,69.0,69.662575,-0.6874252319335881,0.1,-1,1.3499999999999943,228.22999999999996
2018-12-07 22:00:00,69.0,67.09,68.403564,-0.596435546875,0.1,-1,1.9099999999999966,230.13999999999996
2018-12-07 23:00:00,67.09,58.41,68.78078,1.690776977539059,0.1,1,-8.680000000000007,221.45999999999995
2018-12-08 00:00:00,58.41,54.95,61.01845,2.6084516906738315,0.1,1,-3.4599999999999937,217.99999999999994
2018-12-08 01:00:00,54.95,52.97,55.390697,0.44069747924804403,0.1,1,-1.980000000000004,216.01999999999992
2018-12-08 02:00:00,52.97,52.91,54.430187,1.460187225341798,0.1,1,-0.060000000000002274,215.95999999999992
2018-12-08 03:00:00,52.91,52.56,55.5706,2.6605986022949253,0.1,1,-0.3499999999999943,215.60999999999993
2018-12-08 04:00:00,52.56,53.05,55.075226,2.5152258300781227,0.1,1,0.4899999999999949,216.0999999999999
2018-12-08 05:00:00,53.05,53.01,57.816963,4.766963195800784,0.1,1,-0.03999999999999915,216.05999999999992
2018-12-08 06:00:00,53.01,54.94,57.998158,4.988157501220705,0.1,1,1.9299999999999997,217.98999999999992
2018-12-08 07:00:00,54.94,63.69,62.04665,7.10664993286133,0.1,1,8.75,226.73999999999992
2018-12-08 08:00:00,63.69,67.81,67.3318,3.6418023681640648,0.1,1,4.1200000000000045,230.85999999999993
2018-12-08 09:00:00,67.81,67.82,68.073715,0.2637152099609352,0.1,1,0.009999999999990905,230.86999999999992
2018-12-08 10:00:00,67.82,67.93,68.216194,0.39619415283203807,0.1,1,0.11000000000001364,230.97999999999993
2018-12-08 11:00:00,67.93,67.99,68.41404,0.48403961181639943,0.1,1,0.05999999999998806,231.0399999999999
2018-12-08 12:00:00,67.99,68.75,67.98051,-0.009493103027338634,0.1,0,0.0,231.0399999999999
2018-12-08 13:00:00,68.75,68.56,67.98907,-0.7609329223632812,0.1,-1,0.18999999999999773,231.2299999999999
2018-12-08 14:00:00,68.56,67.93,66.399994,-2.1600061035156273,0.1,-1,0.6299999999999955,231.8599999999999
2018-12-08 15:00:00,67.93,67.85,65.31602,-2.6139828491211006,0.1,-1,0.0800000000000125,231.9399999999999
2018-12-08 16:00:00,67.85,68.11,66.021385,-1.8286148071289006,0.1,-1,-0.2600000000000051,231.6799999999999
2018-12-08 17:00:00,68.11,71.59,67.75316,-0.35684143066406193,0.1,-1,-3.480000000000004,228.19999999999987
2018-12-08 18:00:00,71.59,72.32,71.08165,-0.5083502197265659,0.1,-1,-0.7299999999999898,227.46999999999989
2018-12-08 19:00:00,72.32,72.96,71.65112,-0.6688769531249932,0.1,-1,-0.6400000000000006,226.82999999999987
2018-12-08 20:00:00,72.96,73.11,72.46295,-0.49704833984374375,0.1,-1,-0.15000000000000568,226.67999999999986
2018-12-08 21:00:00,73.11,71.36,72.83555,-0.2744515991210932,0.1,-1,1.75,228.42999999999986
2018-12-08 22:00:00,71.36,68.97,69.70871,-1.6512902832031244,0.1,-1,2.3900000000000006,230.81999999999988
2018-12-08 23:00:00,68.97,68.03,67.76279,-1.2072131347656239,0.1,-1,0.9399999999999977,231.75999999999988
2018-12-09 00:00:00,68.03,63.22,67.1775,-0.8525021362304699,0.1,-1,4.810000000000002,236.56999999999988
2018-12-09 01:00:00,63.22,58.46,62.780045,-0.43995544433593636,0.1,-1,4.759999999999998,241.32999999999987
2018-12-09 02:00:00,58.46,56.27,57.903713,-0.5562867736816415,0.1,-1,2.1899999999999977,243.51999999999987
2018-12-09 03:00:00,56.27,55.45,56.37742,0.10741851806640312,0.1,1,-0.8200000000000003,242.69999999999987
2018-12-09 04:00:00,55.45,55.33,55.95757,0.5075691223144503,0.1,1,-0.12000000000000455,242.57999999999987
2018-12-09 05:00:00,55.33,55.64,57.62418,2.2941798400878923,0.1,1,0.3100000000000023,242.88999999999987
2018-12-09 06:00:00,55.64,55.02,59.269634,3.6296342468261713,0.1,1,-0.6199999999999974,242.26999999999987
2018-12-09 07:00:00,55.02,56.61,57.296318,2.2763180541992156,0.1,1,1.5899999999999963,243.85999999999987
