time,price_t,price_tplus,pred_tplus,signal,threshold,position,pnl,pnl_cum
2018-12-09 08:00:00,56.61,61.65,61.308735,4.698734893798829,0.1,1,5.039999999999999,248.89999999999986
2018-12-09 09:00:00,61.65,67.08,65.56105,3.911050415039064,0.1,1,5.43,254.32999999999987
2018-12-09 10:00:00,67.08,67.34,69.039955,1.959955139160158,0.1,1,0.2600000000000051,254.58999999999986
2018-12-09 11:00:00,67.34,67.33,68.53467,1.1946679687499966,0.1,1,-0.010000000000005116,254.57999999999987
2018-12-09 12:00:00,67.33,69.27,69.23138,1.9013766479492205,0.1,1,1.9399999999999977,256.51999999999987
2018-12-09 13:00:00,69.27,69.21,71.763306,2.493305664062504,0.1,1,-0.060000000000002274,256.45999999999987
2018-12-09 14:00:00,69.21,65.23,69.79827,0.588271179199225,0.1,1,-3.9799999999999898,252.47999999999988
2018-12-09 15:00:00,65.23,64.22,65.77797,0.5479693603515585,0.1,1,-1.0100000000000051,251.46999999999986
2018-12-09 16:00:00,64.22,69.24,65.98008,1.7600796508789074,0.1,1,5.019999999999996,256.48999999999984
2018-12-09 17:00:00,69.24,71.22,73.58178,4.341779479980474,0.1,1,1.980000000000004,258.46999999999986
2018-12-09 18:00:00,71.22,70.08,74.80875,3.588746337890626,0.1,1,-1.1400000000000006,257.32999999999987
2018-12-09 19:00:00,70.08,71.55,71.76447,1.684472961425783,0.1,1,1.4699999999999989,258.79999999999984
2018-12-09 20:00:00,71.55,71.83,74.93171,3.381709289550784,0.1,1,0.28000000000000114,259.0799999999998
2018-12-09 21:00:00,71.83,69.86,73.742355,1.9123553466796892,0.1,1,-1.9699999999999989,257.1099999999998
2018-12-09 22:00:00,69.86,67.87,69.82808,-0.03192077636718693,0.1,0,-0.0,257.1099999999998
2018-12-09 23:00:00,67.87,66.08,64.180824,-3.6891757202148483,0.1,-1,1.7900000000000063,258.8999999999998
2018-12-10 00:00:00,66.08,59.51,61.895172,-4.184827880859373,0.1,-1,6.57,265.4699999999998
2018-12-10 01:00:00,59.51,55.86,57.658985,-1.8510148620605449,0.1,-1,3.6499999999999986,269.1199999999998
2018-12-10 02:00:00,55.86,55.12,55.0559,-0.8040994262695307,0.1,-1,0.740000000000002,269.8599999999998
2018-12-10 03:00:00,55.12,53.81,55.01698,-0.10302078247070057,0.1,-1,1.3099999999999952,271.1699999999998
2018-12-10 04:00:00,53.81,54.25,54.185284,0.3752836608886696,0.1,1,0.4399999999999977,271.6099999999998
2018-12-10 05:00:00,54.25,58.69,57.25092,3.0009193420410156,0.1,1,4.439999999999998,276.0499999999998
2018-12-10 06:00:00,58.69,67.06,66.061295,7.371294555664065,0.1,1,8.370000000000005,284.4199999999998
2018-12-10 07:00:00,67.06,71.03,71.25756,4.1975607299804665,0.1,1,3.969999999999999,288.38999999999976
2018-12-10 08:00:00,71.03,70.72,73.30344,2.273436279296874,0.1,1,-0.3100000000000023,288.07999999999976
2018-12-10 09:00:00,70.72,71.1,72.22082,1.5008175659179699,0.1,1,0.37999999999999545,288.45999999999975
2018-12-10 10:00:00,71.1,70.65,72.05606,0.9560607910156307,0.1,1,-0.44999999999998863,288.00999999999976
2018-12-10 11:00:00,70.65,70.86,70.0366,-0.6134017944335994,0.1,-1,-0.20999999999999375,287.7999999999998
2018-12-10 12:00:00,70.86,69.99,69.65191,-1.2080911254882807,0.1,-1,0.8700000000000045,288.6699999999998
2018-12-10 13:00:00,69.99,69.28,68.15377,-1.8362295532226511,0.1,-1,0.7099999999999937,289.37999999999977
2018-12-10 14:00:00,69.28,69.27,67.664474,-1.6155255126953136,0.1,-1,0.010000000000005116,289.38999999999976
2018-12-10 15:00:00,69.27,69.76,67.94038,-1.3296237182617148,0.1,-1,-0.4900000000000091,288.89999999999975
2018-12-10 16:00:00,69.76,73.48,72.75212,2.9921209716796824,0.1,1,3.719999999999999,292.6199999999998
2018-12-10 17:00:00,73.48,77.65,76.12248,2.6424822998046835,0.1,1,4.170000000000002,296.7899999999998
2018-12-10 18:00:00,77.65,76.23,77.70432,0.054322814941400566,0.1,0,-0.0,296.7899999999998
2018-12-10 19:00:00,76.23,75.54,76.12525,-0.10474822998047273,0.1,-1,0.6899999999999977,297.4799999999998
2018-12-10 20:00:00,75.54,74.16,75.13133,-0.40866760253906875,0.1,-1,1.3800000000000097,298.8599999999998
2018-12-10 21:00:00,74.16,71.91,73.01994,-1.140056762695309,0.1,-1,2.25,301.1099999999998
2018-12-10 22:00:00,71.91,69.53,68.90289,-3.0071069335937466,0.1,-1,2.3799999999999955,303.4899999999998
2018-12-10 23:00:00,69.53,68.77,65.709175,-3.82082489013672,0.1,-1,0.7600000000000051,304.2499999999998
2018-12-11 00:00:00,68.77,64.42,64.35974,-4.410258789062496,0.1,-1,4.349999999999994,308.5999999999998
2018-12-11 01:00:00,64.42,62.07,60.694893,-3.7251071166992205,0.1,-1,2.3500000000000014,310.9499999999998
2018-12-11 02:00:00,62.07,59.53,59.734463,-2.335537261962891,0.1,-1,2.539999999999999,313.48999999999984
2018-12-11 03:00:00,59.53,59.68,58.275295,-1.2547047424316418,0.1,-1,-0.14999999999999858,313.33999999999986
2018-12-11 04:00:00,59.68,59.74,61.03099,1.3509906005859378,0.1,1,0.060000000000002274,313.39999999999986
2018-12-11 05:00:00,59.74,63.86,63.895527,4.155526885986326,0.1,1,4.119999999999997,317.51999999999987
2018-12-11 06:00:00,63.86,70.55,71.47247,7.612473144531251,0.1,1,6.689999999999998,324.20999999999987
2018-12-11 07:00:00,70.55,75.29,74.65821,4.108210754394534,0.1,1,4.740000000000009,328.9499999999999
2018-12-11 08:00:00,75.29,75.5,76.72495,1.4349526977539,0.1,1,0.20999999999999375,329.15999999999985
2018-12-11 09:00:00,75.5,75.12,75.22899,-0.2710113525390625,0.1,-1,0.37999999999999545,329.53999999999985
2018-12-11 10:00:00,75.12,73.3,74.95777,-0.1622286987304733,0.1,-1,1.8200000000000074,331.35999999999984
2018-12-11 11:00:00,73.3,71.07,73.21756,-0.08244018554687216,0.1,0,-0.0,331.35999999999984
2018-12-11 12:00:00,71.07,70.17,70.82241,-0.24758941650389943,0.1,-1,0.8999999999999915,332.2599999999998
2018-12-11 13:00:00,70.17,70.99,70.98417,0.8141690063476545,0.1,1,0.8199999999999932,333.0799999999998
2018-12-11 14:00:00,70.99,72.74,73.56726,2.577260742187505,0.1,1,1.75,334.8299999999998
2018-12-11 15:00:00,72.74,72.99,74.7125,1.9725015258789114,0.1,1,0.25,335.0799999999998
2018-12-11 16:00:00,72.99,74.78,76.38525,3.395246276855474,0.1,1,1.7900000000000063,336.86999999999983
2018-12-11 17:00:00,74.78,78.11,80.44421,5.664206237792968,0.1,1,3.3299999999999983,340.1999999999998
2018-12-11 18:00:00,78.11,78.38,82.02617,3.916168823242188,0.1,1,0.269999999999996,340.4699999999998
2018-12-11 19:00:00,78.38,75.88,77.134476,-1.245524291992183,0.1,-1,2.5,342.9699999999998
2018-12-11 20:00:00,75.88,73.48,74.63475,-1.245249633789058,0.1,-1,2.3999999999999915,345.3699999999998
2018-12-11 21:00:00,73.48,69.62,72.13995,-1.340046386718754,0.1,-1,3.8599999999999994,349.2299999999998
2018-12-11 22:00:00,69.62,68.36,67.17994,-2.4400607299804733,0.1,-1,1.2600000000000051,350.4899999999998
2018-12-11 23:00:00,68.36,66.1,68.37739,0.01738800048828182,0.1,0,-0.0,350.4899999999998
2018-12-12 00:00:00,66.1,59.84,65.008255,-1.0917449951171818,0.1,-1,6.259999999999991,356.7499999999998
2018-12-12 01:00:00,59.84,57.45,60.936977,1.096977386474606,0.1,1,-2.3900000000000006,354.3599999999998
2018-12-12 02:00:00,57.45,54.62,57.838215,0.3882148742675753,0.1,1,-2.8300000000000054,351.5299999999998
2018-12-12 03:00:00,54.62,55.02,55.571453,0.9514530944824244,0.1,1,0.4000000000000057,351.92999999999984
2018-12-12 04:00:00,55.02,56.93,59.586617,4.566616516113278,0.1,1,1.9099999999999966,353.8399999999998
2018-12-12 05:00:00,56.93,69.83,64.25378,7.323776550292969,0.1,1,12.899999999999999,366.7399999999998
2018-12-12 06:00:00,69.83,71.56,74.09846,4.268457336425783,0.1,1,1.730000000000004,368.4699999999998
2018-12-12 07:00:00,71.56,76.08,74.61062,3.0506185913085915,0.1,1,4.519999999999996,372.9899999999998
2018-12-12 08:00:00,76.08,76.39,77.05568,0.9756793212890642,0.1,1,0.3100000000000023,373.2999999999998
2018-12-12 09:00:00,76.39,77.29,76.47898,0.08898101806640568,0.1,0,0.0,373.2999999999998
2018-12-12 10:00:00,77.29,77.26,76.67591,-0.614089050292975,0.1,-1,0.030000000000001137,373.3299999999998
2018-12-12 11:00:00,77.26,75.9,76.12902,-1.1309793090820364,0.1,-1,1.3599999999999994,374.6899999999998
2018-12-12 12:00:00,75.9,74.82,74.99435,-0.9056533813476619,0.1,-1,1.0800000000000125,375.76999999999987
2018-12-12 13:00:00,74.82,73.95,74.46354,-0.35646087646483693,0.1,-1,0.8699999999999903,376.6399999999999
2018-12-12 14:00:00,73.95,73.85,74.17672,0.2267196655273409,0.1,1,-0.10000000000000853,376.53999999999985
2018-12-12 15:00:00,73.85,73.7,74.49235,0.6423477172851619,0.1,1,-0.14999999999999147,376.3899999999999
2018-12-12 16:00:00,73.7,74.65,75.085976,1.3859756469726534,0.1,1,0.9500000000000028,377.33999999999986
2018-12-12 17:00:00,74.65,77.02,77.208916,2.558915710449213,0.1,1,2.3699999999999903,379.70999999999987
2018-12-12 18:00:00,77.02,75.75,77.21145,0.19144866943359773,0.1,1,-1.269999999999996,378.4399999999999
2018-12-12 19:00:00,75.75,75.51,74.797195,-0.9528045654296875,0.1,-1,0.23999999999999488,378.6799999999999
2018-12-12 20:00:00,75.51,72.29,73.62311,-1.8868920898437551,0.1,-1,3.219999999999999,381.89999999999986
2018-12-12 21:00:00,72.29,68.3,69.78468,-2.5053167724609438,0.1,-1,3.990000000000009,385.8899999999999
2018-12-12 22:00:00,68.3,62.48,65.16804,-3.131962585449216,0.1,-1,5.82,391.70999999999987
2018-12-12 23:00:00,62.48,58.17,61.298588,-1.1814122009277312,0.1,-1,4.309999999999995,396.01999999999987
2018-12-13 00:00:00,58.17,55.19,57.287872,-0.8821276855468767,0.1,-1,2.980000000000004,398.9999999999999
2018-12-13 01:00:00,55.19,52.11,54.475433,-0.7145666503906227,0.1,-1,3.0799999999999983,402.07999999999987
2018-12-13 02:00:00,52.11,51.24,51.938835,-0.17116485595703068,0.1,-1,0.8699999999999974,402.9499999999999
2018-12-13 03:00:00,51.24,50.73,52.497234,1.2572343444824199,0.1,1,-0.5100000000000051,402.4399999999999
2018-12-13 04:00:00,50.73,51.02,52.79325,2.0632510375976594,0.1,1,0.29000000000000625,402.7299999999999
2018-12-13 05:00:00,51.02,55.6,56.217754,5.197754364013669,0.1,1,4.579999999999998,407.3099999999999
2018-12-13 06:00:00,55.6,65.51,64.40165,8.801649475097655,0.1,1,9.910000000000004,417.2199999999999
2018-12-13 07:00:00,65.51,72.21,70.743904,5.233904113769526,0.1,1,6.699999999999989,423.9199999999999
2018-12-13 08:00:00,72.21,73.02,74.44812,2.2381201171875063,0.1,1,0.8100000000000023,424.7299999999999
2018-12-13 09:00:00,73.02,74.32,74.766495,1.7464947509765665,0.1,1,1.2999999999999972,426.0299999999999
2018-12-13 10:00:00,74.32,73.57,74.75782,0.43782012939453807,0.1,1,-0.75,425.2799999999999
2018-12-13 11:00:00,73.57,73.64,73.33318,-0.23681671142577443,0.1,-1,-0.07000000000000739,425.2099999999999
2018-12-13 12:00:00,73.64,71.53,73.34635,-0.2936483764648443,0.1,-1,2.1099999999999994,427.31999999999994
2018-12-13 13:00:00,71.53,69.59,69.69487,-1.8351300048828136,0.1,-1,1.9399999999999977,429.25999999999993
2018-12-13 14:00:00,69.59,66.78,67.94468,-1.6453207397460972,0.1,-1,2.8100000000000023,432.06999999999994
2018-12-13 15:00:00,66.78,65.61,66.3162,-0.4637997436523449,0.1,-1,1.1700000000000017,433.23999999999995
2018-12-13 16:00:00,65.61,68.23,67.20457,1.5945669555664068,0.1,1,2.6200000000000045,435.85999999999996
2018-12-13 17:00:00,68.23,73.77,72.856026,4.626025695800777,0.1,1,5.539999999999992,441.4
2018-12-13 18:00:00,73.77,74.46,73.82632,0.05631683349609773,0.1,0,0.0,441.4
2018-12-13 19:00:00,74.46,75.01,73.87033,-0.5896691894531187,0.1,-1,-0.5500000000000114,440.84999999999997
2018-12-13 20:00:00,75.01,73.3,73.46555,-1.5444467163085989,0.1,-1,1.710000000000008,442.55999999999995
2018-12-13 21:00:00,73.3,70.83,70.57113,-2.7288711547851534,0.1,-1,2.469999999999999,445.03
2018-12-13 22:00:00,70.83,64.79,66.4603,-4.369703369140623,0.1,-1,6.039999999999992,451.06999999999994
2018-12-13 23:00:00,64.79,56.12,59.878292,-4.911707916259772,0.1,-1,8.670000000000009,459.73999999999995
2018-12-14 00:00:00,56.12,55.0,55.19933,-0.9206706237792943,0.1,-1,1.1199999999999974,460.85999999999996
2018-12-14 01:00:00,55.0,53.26,54.83158,-0.16841888427734375,0.1,-1,1.740000000000002,462.59999999999997
2018-12-14 02:00:00,53.26,52.8,53.577057,0.317056884765627,0.1,1,-0.46000000000000085,462.14
2018-12-14 03:00:00,52.8,52.98,53.851177,1.0511772155761747,0.1,1,0.17999999999999972,462.32
2018-12-14 04:00:00,52.98,54.55,55.499187,2.519187469482425,0.1,1,1.5700000000000003,463.89
2018-12-14 05:00:00,54.55,57.02,60.26125,5.711249542236331,0.1,1,2.470000000000006,466.36
2018-12-14 06:00:00,57.02,67.84,64.88756,7.867557983398434,0.1,1,10.82,477.18
2018-12-14 07:00:00,67.84,72.68,72.4411,4.601101074218747,0.1,1,4.840000000000003,482.02
2018-12-14 08:00:00,72.68,73.18,74.32075,1.6407473754882744,0.1,1,0.5,482.52
2018-12-14 09:00:00,73.18,74.71,74.146706,0.9667056274413994,0.1,1,1.529999999999987,484.04999999999995
2018-12-14 10:00:00,74.71,74.16,74.542465,-0.16753479003905625,0.1,-1,0.5499999999999972,484.59999999999997
2018-12-14 11:00:00,74.16,72.28,72.882324,-1.2776757812499966,0.1,-1,1.8799999999999955,486.47999999999996
2018-12-14 12:00:00,72.28,69.85,70.79418,-1.4858181762695324,0.1,-1,2.430000000000007,488.90999999999997
2018-12-14 13:00:00,69.85,67.86,68.842125,-1.0078750610351506,0.1,-1,1.9899999999999949,490.9
2018-12-14 14:00:00,67.86,67.5,66.908325,-0.9516748046874994,0.1,-1,0.35999999999999943,491.26
2018-12-14 15:00:00,67.5,69.22,68.50019,1.0001907348632812,0.1,1,1.7199999999999989,492.98
2018-12-14 16:00:00,69.22,72.51,73.07102,3.8510220336914074,0.1,1,3.2900000000000063,496.27000000000004
2018-12-14 17:00:00,72.51,76.14,74.74698,2.23697875976562,0.1,1,3.6299999999999955,499.90000000000003
2018-12-14 18:00:00,76.14,76.53,76.335526,0.19552551269531193,0.1,1,0.39000000000000057,500.29
2018-12-14 19:00:00,76.53,76.21,75.58264,-0.9473583984375011,0.1,-1,0.3200000000000074,500.61
2018-12-14 20:00:00,76.21,74.4,74.43811,-1.7718896484374937,0.1,-1,1.809999999999988,502.42
2018-12-14 21:00:00,74.4,72.72,72.62907,-1.7709335327148494,0.1,-1,1.6800000000000068,504.1
2018-12-14 22:00:00,72.72,70.86,70.84788,-1.8721224975585926,0.1,-1,1.8599999999999994,505.96000000000004
2018-12-14 23:00:00,70.86,69.13,69.306335,-1.5536645507812494,0.1,-1,1.730000000000004,507.69000000000005
2018-12-15 00:00:00,69.13,64.12,66.71399,-2.4160107421874955,0.1,-1,5.009999999999991,512.7
2018-12-15 01:00:00,64.12,61.15,63.18017,-0.9398318481445358,0.1,-1,2.970000000000006,515.6700000000001
2018-12-15 02:00:00,61.15,56.67,59.270924,-1.8790763854980455,0.1,-1,4.479999999999997,520.1500000000001
2018-12-15 03:00:00,56.67,55.21,55.975838,-0.6941622924804705,0.1,-1,1.4600000000000009,521.6100000000001
2018-12-15 04:00:00,55.21,54.69,55.259693,0.04969314575195227,0.1,0,-0.0,521.6100000000001
2018-12-15 05:00:00,54.69,56.0,55.88501,1.1950097656250023,0.1,1,1.3100000000000023,522.9200000000001
2018-12-15 06:00:00,56.0,60.27,62.42197,6.421970367431641,0.1,1,4.270000000000003,527.19
2018-12-15 07:00:00,60.27,61.86,66.57403,6.304028015136716,0.1,1,1.5899999999999963,528.7800000000001
2018-12-15 08:00:00,61.86,68.37,67.37911,5.519112243652344,0.1,1,6.510000000000005,535.2900000000001
2018-12-15 09:00:00,68.37,69.92,72.22551,3.855509643554683,0.1,1,1.5499999999999972,536.84
2018-12-15 10:00:00,69.92,69.36,72.23727,2.317266540527342,0.1,1,-0.5600000000000023,536.28
2018-12-15 11:00:00,69.36,68.54,69.443405,0.08340515136718807,0.1,0,-0.0,536.28
2018-12-15 12:00:00,68.54,67.99,68.814865,0.27486511230468125,0.1,1,-0.5500000000000114,535.73
2018-12-15 13:00:00,67.99,63.58,66.54525,-1.4447500610351511,0.1,-1,4.409999999999997,540.14
2018-12-15 14:00:00,63.58,63.56,63.90633,0.32633010864257983,0.1,1,-0.01999999999999602,540.12
2018-12-15 15:00:00,63.56,63.85,65.21652,1.6565222167968727,0.1,1,0.28999999999999915,540.41
2018-12-15 16:00:00,63.85,67.74,66.71084,2.8608383178710923,0.1,1,3.8899999999999935,544.3
2018-12-15 17:00:00,67.74,72.48,72.56796,4.82796264648438,0.1,1,4.740000000000009,549.04
2018-12-15 18:00:00,72.48,72.84,74.18894,1.7089419555664023,0.1,1,0.35999999999999943,549.4
2018-12-15 19:00:00,72.84,66.61,71.3883,-1.4517019653320347,0.1,-1,6.230000000000004,555.63
2018-12-15 20:00:00,66.61,65.37,65.585236,-1.0247644042968744,0.1,-1,1.2399999999999949,556.87
2018-12-15 21:00:00,65.37,65.76,65.93966,0.5696591186523392,0.1,1,0.39000000000000057,557.26
2018-12-15 22:00:00,65.76,64.76,66.47201,0.7120077514648386,0.1,1,-1.0,556.26
2018-12-15 23:00:00,64.76,59.68,63.59216,-1.1678407287597707,0.1,-1,5.080000000000005,561.34
2018-12-16 00:00:00,59.68,56.25,58.466846,-1.2131535339355466,0.1,-1,3.4299999999999997,564.77
2018-12-16 01:00:00,56.25,53.88,55.517216,-0.7327842712402344,0.1,-1,2.3699999999999974,567.14
2018-12-16 02:00:00,53.88,51.5,53.251198,-0.6288021850585963,0.1,-1,2.3800000000000026,569.52
2018-12-16 03:00:00,51.5,49.72,52.01313,0.5131301879882812,0.1,1,-1.7800000000000011,567.74
2018-12-16 04:00:00,49.72,51.97,51.147175,1.4271748352050793,0.1,1,2.25,569.99
2018-12-16 05:00:00,51.97,53.64,56.625324,4.655324249267579,0.1,1,1.6700000000000017,571.66
2018-12-16 06:00:00,53.64,55.48,58.216736,4.576735839843749,0.1,1,1.8399999999999963,573.5
2018-12-16 07:00:00,55.48,56.52,59.911083,4.43108322143555,0.1,1,1.0400000000000063,574.54
2018-12-16 08:00:00,56.52,62.46,62.65286,6.132858734130856,0.1,1,5.939999999999998,580.48
2018-12-16 09:00:00,62.46,63.38,66.07688,3.6168814086914054,0.1,1,0.9200000000000017,581.4
2018-12-16 10:00:00,63.38,63.62,65.29844,1.9184390258789037,0.1,1,0.23999999999999488,581.64
2018-12-16 11:00:00,63.62,62.72,64.20838,0.5883816528320338,0.1,1,-0.8999999999999986,580.74
2018-12-16 12:00:00,62.72,62.71,63.992496,1.2724964904785168,0.1,1,-0.00999999999999801,580.73
2018-12-16 13:00:00,62.71,63.1,63.86327,1.1532698059082023,0.1,1,0.39000000000000057,581.12
2018-12-16 14:00:00,63.1,59.78,62.273735,-0.8262649536132827,0.1,-1,3.3200000000000003,584.44
2018-12-16 15:00:00,59.78,62.4,62.261795,2.4817950439453114,0.1,1,2.6199999999999974,587.0600000000001
2018-12-16 16:00:00,62.4,66.72,66.89708,4.497079467773439,0.1,1,4.32,591.3800000000001
2018-12-16 17:00:00,66.72,72.8,71.8468,5.126801757812501,0.1,1,6.079999999999998,597.4600000000002
2018-12-16 18:00:00,72.8,73.34,74.08535,1.2853500366210966,0.1,1,0.5400000000000063,598.0000000000001
2018-12-16 19:00:00,73.34,73.65,73.64459,0.3045922851562466,0.1,1,0.3100000000000023,598.3100000000002
