time,price_t,price_tplus,pred_tplus,signal,threshold,position,pnl,pnl_cum
2018-12-16 20:00:00,73.65,69.89,71.68688,-1.963117980957037,0.1,-1,3.760000000000005,602.0700000000002
2018-12-16 21:00:00,69.89,70.68,68.5986,-1.2913977050781256,0.1,-1,-0.7900000000000063,601.2800000000002
2018-12-16 22:00:00,70.68,62.52,67.5913,-3.088699035644538,0.1,-1,8.160000000000004,609.4400000000002
2018-12-16 23:00:00,62.52,56.16,59.196774,-3.3232264709472688,0.1,-1,6.3600000000000065,615.8000000000002
2018-12-17 00:00:00,56.16,54.87,55.28062,-0.8793794250488247,0.1,-1,1.2899999999999991,617.0900000000001
2018-12-17 01:00:00,54.87,53.21,55.23652,0.3665188598632838,0.1,1,-1.6599999999999966,615.4300000000002
2018-12-17 02:00:00,53.21,52.25,53.754795,0.5447950744628898,0.1,1,-0.9600000000000009,614.4700000000001
2018-12-17 03:00:00,52.25,53.03,53.61825,1.3682518005371094,0.1,1,0.7800000000000011,615.2500000000001
2018-12-17 04:00:00,53.03,55.59,56.962822,3.9328219604492176,0.1,1,2.5600000000000023,617.8100000000002
2018-12-17 05:00:00,55.59,68.21,61.59589,6.005890045166012,0.1,1,12.61999999999999,630.4300000000002
2018-12-17 06:00:00,68.21,72.25,72.52485,4.3148489379882875,0.1,1,4.040000000000006,634.4700000000001
2018-12-17 07:00:00,72.25,74.48,74.02907,1.7790679931640625,0.1,1,2.230000000000004,636.7000000000002
2018-12-17 08:00:00,74.48,75.12,74.91536,0.4353594970703085,0.1,1,0.6400000000000006,637.3400000000001
2018-12-17 09:00:00,75.12,76.39,75.51668,0.39667785644530795,0.1,1,1.269999999999996,638.6100000000001
2018-12-17 10:00:00,76.39,76.96,76.28463,-0.10537017822265682,0.1,-1,-0.5699999999999932,638.0400000000002
2018-12-17 11:00:00,76.96,76.94,76.13943,-0.8205728149414,0.1,-1,0.01999999999999602,638.0600000000002
2018-12-17 12:00:00,76.94,75.38,75.558014,-1.3819860839843727,0.1,-1,1.5600000000000023,639.6200000000001
2018-12-17 13:00:00,75.38,74.61,74.32405,-1.055949096679683,0.1,-1,0.769999999999996,640.3900000000001
2018-12-17 14:00:00,74.61,74.29,74.10496,-0.5050424194335932,0.1,-1,0.3199999999999932,640.71
2018-12-17 15:00:00,74.29,74.23,73.86633,-0.42366699218750625,0.1,-1,0.060000000000002274,640.77
2018-12-17 16:00:00,74.23,75.43,74.342926,0.11292602539062102,0.1,1,1.2000000000000028,641.97
2018-12-17 17:00:00,75.43,78.44,77.6396,2.2096026611328057,0.1,1,3.009999999999991,644.98
2018-12-17 18:00:00,78.44,78.65,78.29696,-0.14304107666015398,0.1,-1,-0.21000000000000796,644.77
2018-12-17 19:00:00,78.65,78.69,77.25469,-1.395307922363287,0.1,-1,-0.03999999999999204,644.73
2018-12-17 20:00:00,78.69,74.58,75.63313,-3.0568670654296852,0.1,-1,4.109999999999999,648.84
2018-12-17 21:00:00,74.58,69.78,71.748,-2.831998901367186,0.1,-1,4.799999999999997,653.64
2018-12-17 22:00:00,69.78,64.05,66.60585,-3.1741497802734386,0.1,-1,5.730000000000004,659.37
2018-12-17 23:00:00,64.05,56.6,60.78254,-3.267460632324216,0.1,-1,7.449999999999996,666.82
2018-12-18 00:00:00,56.6,54.5,56.11861,-0.4813896179199233,0.1,-1,2.1000000000000014,668.9200000000001
2018-12-18 01:00:00,54.5,53.18,55.336002,0.8360023498535156,0.1,1,-1.3200000000000003,667.6
2018-12-18 02:00:00,53.18,52.23,54.61875,1.4387515258789065,0.1,1,-0.9500000000000028,666.65
2018-12-18 03:00:00,52.23,52.17,54.361282,2.1312823486328156,0.1,1,-0.05999999999999517,666.59
2018-12-18 04:00:00,52.17,54.81,56.269253,4.099252777099608,0.1,1,2.6400000000000006,669.23
2018-12-18 05:00:00,54.81,62.61,63.254246,8.444245758056638,0.1,1,7.799999999999997,677.03
2018-12-18 06:00:00,62.61,69.22,70.94984,8.339836730957032,0.1,1,6.609999999999999,683.64
2018-12-18 07:00:00,69.22,72.94,74.006065,4.786065368652345,0.1,1,3.719999999999999,687.36
2018-12-18 08:00:00,72.94,72.95,75.497246,2.557245788574221,0.1,1,0.010000000000005116,687.37
2018-12-18 09:00:00,72.95,74.07,74.31856,1.3685577392578097,0.1,1,1.1199999999999903,688.49
2018-12-18 10:00:00,74.07,72.61,74.8015,0.7314984130859443,0.1,1,-1.4599999999999937,687.03
2018-12-18 11:00:00,72.61,72.62,72.0087,-0.6013024902343744,0.1,-1,-0.010000000000005116,687.02
2018-12-18 12:00:00,72.62,71.45,72.71284,0.0928372192382767,0.1,0,-0.0,687.02
2018-12-18 13:00:00,71.45,71.38,70.84578,-0.6042205810546903,0.1,-1,0.07000000000000739,687.09
2018-12-18 14:00:00,71.38,71.47,72.00808,0.6280795288085983,0.1,1,0.09000000000000341,687.1800000000001
2018-12-18 15:00:00,71.47,71.22,72.52595,1.0559475708007824,0.1,1,-0.25,686.9300000000001
2018-12-18 16:00:00,71.22,72.67,72.77005,1.5500500488281261,0.1,1,1.4500000000000028,688.3800000000001
2018-12-18 17:00:00,72.67,75.08,75.29753,2.627531127929686,0.1,1,2.4099999999999966,690.7900000000001
2018-12-18 18:00:00,75.08,75.54,76.31652,1.2365206909179705,0.1,1,0.46000000000000796,691.2500000000001
2018-12-18 19:00:00,75.54,73.76,74.85774,-0.6822576904296938,0.1,-1,1.7800000000000011,693.0300000000001
2018-12-18 20:00:00,73.76,72.58,72.00843,-1.7515695190429739,0.1,-1,1.1800000000000068,694.21
2018-12-18 21:00:00,72.58,68.99,70.05864,-2.521360473632811,0.1,-1,3.5900000000000034,697.8000000000001
2018-12-18 22:00:00,68.99,63.87,66.075645,-2.914354553222651,0.1,-1,5.119999999999997,702.9200000000001
2018-12-18 23:00:00,63.87,58.04,60.96583,-2.9041682434082006,0.1,-1,5.829999999999998,708.7500000000001
2018-12-19 00:00:00,58.04,54.04,56.223873,-1.8161268615722648,0.1,-1,4.0,712.7500000000001
2018-12-19 01:00:00,54.04,51.32,53.04991,-0.9900885009765616,0.1,-1,2.719999999999999,715.4700000000001
2018-12-19 02:00:00,51.32,50.28,51.962963,0.6429631042480466,0.1,1,-1.0399999999999991,714.4300000000002
2018-12-19 03:00:00,50.28,49.25,51.688236,1.4082362365722645,0.1,1,-1.0300000000000011,713.4000000000002
2018-12-19 04:00:00,49.25,51.64,51.323338,2.0733375549316406,0.1,1,2.3900000000000006,715.7900000000002
2018-12-19 05:00:00,51.64,55.95,60.671036,9.031035766601562,0.1,1,4.310000000000002,720.1000000000001
2018-12-19 06:00:00,55.95,66.93,65.749374,9.799374389648435,0.1,1,10.980000000000004,731.0800000000002
2018-12-19 07:00:00,66.93,70.7,72.00425,5.074249572753899,0.1,1,3.769999999999996,734.8500000000001
2018-12-19 08:00:00,70.7,72.19,73.750854,3.050854492187497,0.1,1,1.4899999999999949,736.3400000000001
2018-12-19 09:00:00,72.19,71.85,73.71969,1.529688415527346,0.1,1,-0.3400000000000034,736.0000000000001
2018-12-19 10:00:00,71.85,71.66,71.77041,-0.07959136962890057,0.1,0,-0.0,736.0000000000001
2018-12-19 11:00:00,71.66,71.56,71.490425,-0.16957489013671534,0.1,-1,0.09999999999999432,736.1000000000001
2018-12-19 12:00:00,71.56,69.99,71.19594,-0.3640618896484398,0.1,-1,1.5700000000000074,737.6700000000002
2018-12-19 13:00:00,69.99,69.51,69.58185,-0.4081518554687449,0.1,-1,0.47999999999998977,738.1500000000002
2018-12-19 14:00:00,69.51,69.97,70.02789,0.5178930664062449,0.1,1,0.45999999999999375,738.6100000000002
2018-12-19 15:00:00,69.97,70.01,71.679955,1.7099545288085949,0.1,1,0.04000000000000625,738.6500000000002
2018-12-19 16:00:00,70.01,72.32,72.51872,2.5087225341796824,0.1,1,2.309999999999988,740.9600000000002
2018-12-19 17:00:00,72.32,78.99,75.54476,3.2247616577148506,0.1,1,6.670000000000002,747.6300000000001
2018-12-19 18:00:00,78.99,78.44,78.460556,-0.5294439697265574,0.1,-1,0.5499999999999972,748.1800000000001
2018-12-19 19:00:00,78.44,76.31,75.46403,-2.9759725952148415,0.1,-1,2.1299999999999955,750.3100000000001
2018-12-19 20:00:00,76.31,71.04,72.30981,-4.0001931762695335,0.1,-1,5.269999999999996,755.58
2018-12-19 21:00:00,71.04,68.26,68.935005,-2.104994812011725,0.1,-1,2.780000000000001,758.36
2018-12-19 22:00:00,68.26,65.03,66.24385,-2.0161492919921926,0.1,-1,3.230000000000004,761.59
2018-12-19 23:00:00,65.03,66.69,65.40303,0.37303039550781136,0.1,1,1.6599999999999966,763.25
2018-12-20 00:00:00,66.69,60.65,65.9169,-0.7730993652343727,0.1,-1,6.039999999999999,769.29
2018-12-20 01:00:00,60.65,57.29,58.984886,-1.6651138305664048,0.1,-1,3.3599999999999994,772.65
2018-12-20 02:00:00,57.29,57.0,56.739326,-0.5506735229492179,0.1,-1,0.28999999999999915,772.9399999999999
2018-12-20 03:00:00,57.0,56.74,57.65295,0.6529502868652344,0.1,1,-0.259999999999998,772.68
2018-12-20 04:00:00,56.74,57.79,58.22811,1.4881112670898418,0.1,1,1.0499999999999972,773.7299999999999
2018-12-20 05:00:00,57.79,64.07,62.573456,4.783455810546876,0.1,1,6.279999999999994,780.0099999999999
2018-12-20 06:00:00,64.07,69.11,70.32237,6.252372436523444,0.1,1,5.040000000000006,785.0499999999998
2018-12-20 07:00:00,69.11,73.56,73.15387,4.043869628906251,0.1,1,4.450000000000003,789.4999999999999
2018-12-20 08:00:00,73.56,73.69,75.30561,1.745610656738279,0.1,1,0.12999999999999545,789.6299999999999
2018-12-20 09:00:00,73.69,73.59,74.43965,0.7496514892578148,0.1,1,-0.09999999999999432,789.5299999999999
2018-12-20 10:00:00,73.59,73.08,73.91126,0.32126251220702784,0.1,1,-0.5100000000000051,789.0199999999999
2018-12-20 11:00:00,73.08,71.89,73.21564,0.1356372070312517,0.1,1,-1.1899999999999977,787.8299999999999
2018-12-20 12:00:00,71.89,70.69,71.28929,-0.6007086181640631,0.1,-1,1.2000000000000028,789.03
2018-12-20 13:00:00,70.69,70.13,70.51655,-0.17345184326171648,0.1,-1,0.5600000000000023,789.5899999999999
2018-12-20 14:00:00,70.13,70.16,70.287224,0.1572238159179733,0.1,1,0.030000000000001137,789.6199999999999
2018-12-20 15:00:00,70.16,70.23,71.327644,1.1676443481445347,0.1,1,0.07000000000000739,789.6899999999999
2018-12-20 16:00:00,70.23,73.35,72.13706,1.9070620727539023,0.1,1,3.1199999999999903,792.81
2018-12-20 17:00:00,73.35,76.17,76.78974,3.439741516113287,0.1,1,2.8200000000000074,795.63
2018-12-20 18:00:00,76.17,75.18,77.07235,0.902349548339842,0.1,1,-0.9899999999999949,794.64
2018-12-20 19:00:00,75.18,75.29,74.47369,-0.7063137817382881,0.1,-1,-0.10999999999999943,794.53
2018-12-20 20:00:00,75.29,73.63,73.97619,-1.3138113403320375,0.1,-1,1.6600000000000108,796.1899999999999
2018-12-20 21:00:00,73.63,70.33,71.72494,-1.9050625610351517,0.1,-1,3.299999999999997,799.4899999999999
2018-12-20 22:00:00,70.33,68.55,68.84868,-1.4813214111328108,0.1,-1,1.7800000000000011,801.2699999999999
2018-12-20 23:00:00,68.55,64.24,66.89518,-1.654820251464841,0.1,-1,4.310000000000002,805.5799999999999
2018-12-21 00:00:00,64.24,58.44,61.682808,-2.5571920776367136,0.1,-1,5.799999999999997,811.3799999999999
2018-12-21 01:00:00,58.44,56.47,57.7468,-0.6932005310058571,0.1,-1,1.9699999999999989,813.3499999999999
2018-12-21 02:00:00,56.47,54.91,56.061707,-0.40829345703124886,0.1,-1,1.5600000000000023,814.9099999999999
2018-12-21 03:00:00,54.91,54.68,55.18318,0.2731817626953159,0.1,1,-0.22999999999999687,814.6799999999998
2018-12-21 04:00:00,54.68,55.13,56.24371,1.5637095642089847,0.1,1,0.45000000000000284,815.1299999999999
2018-12-21 05:00:00,55.13,59.24,60.337276,5.207276458740232,0.1,1,4.109999999999999,819.2399999999999
2018-12-21 06:00:00,59.24,67.29,66.521355,7.281354675292967,0.1,1,8.050000000000004,827.2899999999998
2018-12-21 07:00:00,67.29,70.02,71.583855,4.2938546752929625,0.1,1,2.7299999999999898,830.0199999999999
2018-12-21 08:00:00,70.02,69.74,72.67267,2.652668457031254,0.1,1,-0.28000000000000114,829.7399999999999
2018-12-21 09:00:00,69.74,70.77,70.80601,1.0660073852539114,0.1,1,1.0300000000000011,830.7699999999999
2018-12-21 10:00:00,70.77,70.63,71.52736,0.7573590087890665,0.1,1,-0.14000000000000057,830.6299999999999
2018-12-21 11:00:00,70.63,69.72,70.25506,-0.3749417114257767,0.1,-1,0.9099999999999966,831.5399999999998
2018-12-21 12:00:00,69.72,68.74,69.42153,-0.2984683227539051,0.1,-1,0.980000000000004,832.5199999999999
2018-12-21 13:00:00,68.74,66.36,67.69408,-1.0459234619140574,0.1,-1,2.3799999999999955,834.8999999999999
2018-12-21 14:00:00,66.36,66.4,66.22426,-0.13574157714843693,0.1,-1,-0.04000000000000625,834.8599999999999
2018-12-21 15:00:00,66.4,66.57,67.08597,0.6859680175781193,0.1,1,0.1699999999999875,835.0299999999999
2018-12-21 16:00:00,66.57,70.01,70.095146,3.5251461791992256,0.1,1,3.440000000000012,838.4699999999999
2018-12-21 17:00:00,70.01,72.91,74.20199,4.191988220214839,0.1,1,2.8999999999999915,841.3699999999999
2018-12-21 18:00:00,72.91,73.33,73.54248,0.6324804687500034,0.1,1,0.4200000000000017,841.7899999999998
2018-12-21 19:00:00,73.33,73.75,73.60654,0.2765368652343767,0.1,1,0.4200000000000017,842.2099999999998
2018-12-21 20:00:00,73.75,71.38,72.84756,-0.9024429321289062,0.1,-1,2.3700000000000045,844.5799999999998
2018-12-21 21:00:00,71.38,69.31,69.66705,-1.7129467773437455,0.1,-1,2.069999999999993,846.6499999999999
2018-12-21 22:00:00,69.31,68.18,67.99588,-1.3141198730468773,0.1,-1,1.1299999999999955,847.7799999999999
2018-12-21 23:00:00,68.18,67.3,67.90448,-0.2755200195312568,0.1,-1,0.8800000000000097,848.6599999999999
2018-12-22 00:00:00,67.3,62.44,65.23497,-2.0650299072265597,0.1,-1,4.859999999999999,853.5199999999999
2018-12-22 01:00:00,62.44,59.4,60.737507,-1.7024931335449196,0.1,-1,3.039999999999999,856.5599999999998
2018-12-22 02:00:00,59.4,59.24,59.2784,-0.12159957885742045,0.1,-1,0.1599999999999966,856.7199999999998
2018-12-22 03:00:00,59.24,59.06,60.41569,1.1756913757324199,0.1,1,-0.17999999999999972,856.5399999999998
2018-12-22 04:00:00,59.06,59.11,60.303234,1.2432341003417946,0.1,1,0.04999999999999716,856.5899999999998
2018-12-22 05:00:00,59.11,59.82,61.26054,2.1505400085449224,0.1,1,0.7100000000000009,857.2999999999998
2018-12-22 06:00:00,59.82,63.31,63.881752,4.061752014160156,0.1,1,3.490000000000002,860.7899999999998
2018-12-22 07:00:00,63.31,62.98,66.81884,3.5088400268554665,0.1,1,-0.3300000000000054,860.4599999999998
2018-12-22 08:00:00,62.98,67.45,66.55985,3.5798526000976594,0.1,1,4.470000000000006,864.9299999999998
2018-12-22 09:00:00,67.45,68.7,71.20465,3.754650878906247,0.1,1,1.25,866.1799999999998
2018-12-22 10:00:00,68.7,68.59,71.10407,2.4040725708007784,0.1,1,-0.10999999999999943,866.0699999999998
2018-12-22 11:00:00,68.59,68.88,69.73864,1.1486398315429653,0.1,1,0.28999999999999204,866.3599999999998
2018-12-22 12:00:00,68.88,69.05,70.27925,1.399251098632817,0.1,1,0.1700000000000017,866.5299999999997
2018-12-22 13:00:00,69.05,69.08,69.364334,0.31433410644531534,0.1,1,0.030000000000001137,866.5599999999997
2018-12-22 14:00:00,69.08,69.11,69.24322,0.16321746826172046,0.1,1,0.030000000000001137,866.5899999999997
2018-12-22 15:00:00,69.11,68.95,69.49404,0.3840414428710943,0.1,1,-0.1599999999999966,866.4299999999997
2018-12-22 16:00:00,68.95,70.76,70.55949,1.6094863891601534,0.1,1,1.8100000000000023,868.2399999999998
2018-12-22 17:00:00,70.76,73.16,74.36952,3.6095220947265574,0.1,1,2.3999999999999915,870.6399999999998
2018-12-22 18:00:00,73.16,72.99,74.85496,1.6949575805664097,0.1,1,-0.1700000000000017,870.4699999999998
2018-12-22 19:00:00,72.99,72.92,73.511955,0.5219552612304739,0.1,1,-0.06999999999999318,870.3999999999999
2018-12-22 20:00:00,72.92,72.87,72.70355,-0.2164477539062517,0.1,-1,0.04999999999999716,870.4499999999998
2018-12-22 21:00:00,72.87,71.09,72.39127,-0.4787265014648483,0.1,-1,1.7800000000000011,872.2299999999998
2018-12-22 22:00:00,71.09,70.74,70.004,-1.0860021972656284,0.1,-1,0.3500000000000085,872.5799999999998
2018-12-22 23:00:00,70.74,70.56,70.67533,-0.06466888427733863,0.1,0,-0.0,872.5799999999998
2018-12-23 00:00:00,70.56,67.95,68.9625,-1.597498474121096,0.1,-1,2.6099999999999994,875.1899999999998
2018-12-23 01:00:00,67.95,63.24,65.17049,-2.7795135498046903,0.1,-1,4.710000000000001,879.8999999999999
2018-12-23 02:00:00,63.24,60.56,61.17913,-2.0608694458007832,0.1,-1,2.6799999999999997,882.5799999999998
2018-12-23 03:00:00,60.56,60.4,59.57134,-0.9886613464355491,0.1,-1,0.1600000000000037,882.7399999999998
2018-12-23 04:00:00,60.4,59.77,61.002678,0.6026779174804702,0.1,1,-0.6299999999999955,882.1099999999998
2018-12-23 05:00:00,59.77,60.61,60.6488,0.8787998962402312,0.1,1,0.8399999999999963,882.9499999999998
2018-12-23 06:00:00,60.61,62.84,63.724422,3.114422454833985,0.1,1,2.230000000000004,885.1799999999998
2018-12-23 07:00:00,62.84,63.6,65.482956,2.642955932617184,0.1,1,0.759999999999998,885.9399999999998
2018-12-23 08:00:00,63.6,68.11,65.89699,2.296987915039061,0.1,1,4.509999999999998,890.4499999999998
2018-12-23 09:00:00,68.11,68.93,69.98286,1.8728567504882818,0.1,1,0.8200000000000074,891.2699999999999
2018-12-23 10:00:00,68.93,68.89,70.200836,1.2708361816406182,0.1,1,-0.04000000000000625,891.2299999999999
2018-12-23 11:00:00,68.89,69.63,68.93518,0.04518066406249943,0.1,0,0.0,891.2299999999999
2018-12-23 12:00:00,69.63,70.41,70.95333,1.3233309936523483,0.1,1,0.7800000000000011,892.0099999999999
2018-12-23 13:00:00,70.41,70.64,71.23344,0.8234365844726597,0.1,1,0.23000000000000398,892.2399999999999
2018-12-23 14:00:00,70.64,69.49,70.5724,-0.06759704589843807,0.1,0,-0.0,892.2399999999999
2018-12-23 15:00:00,69.49,69.1,69.233376,-0.25662445068358863,0.1,-1,0.39000000000000057,892.6299999999999
2018-12-23 16:00:00,69.1,70.05,69.797844,0.6978439331054744,0.1,1,0.9500000000000028,893.5799999999999
2018-12-23 17:00:00,70.05,73.18,73.60343,3.553431701660159,0.1,1,3.1300000000000097,896.7099999999999
2018-12-23 18:00:00,73.18,73.06,74.3876,1.2076037597656182,0.1,1,-0.12000000000000455,896.5899999999999
2018-12-23 19:00:00,73.06,73.32,73.4648,0.4047979736328102,0.1,1,0.2599999999999909,896.8499999999999
2018-12-23 20:00:00,73.32,74.07,74.00816,0.6881634521484443,0.1,1,0.75,897.5999999999999
2018-12-23 21:00:00,74.07,71.43,74.41813,0.34812896728516307,0.1,1,-2.6399999999999864,894.9599999999999
2018-12-23 22:00:00,71.43,69.51,69.8917,-1.5382992553711006,0.1,-1,1.9200000000000017,896.8799999999999
2018-12-23 23:00:00,69.51,71.23,68.85963,-0.6503732299804739,0.1,-1,-1.7199999999999989,895.1599999999999
2018-12-24 00:00:00,71.23,68.66,70.37306,-0.8569378662109415,0.1,-1,2.5700000000000074,897.7299999999999
2018-12-24 01:00:00,68.66,64.95,66.26148,-2.3985177612304653,0.1,-1,3.7099999999999937,901.4399999999999
2018-12-24 02:00:00,64.95,60.82,62.877094,-2.0729057312011747,0.1,-1,4.130000000000003,905.5699999999999
2018-12-24 03:00:00,60.82,60.59,60.26412,-0.5558818054199222,0.1,-1,0.22999999999999687,905.8
2018-12-24 04:00:00,60.59,59.86,61.274734,0.6847344970703091,0.1,1,-0.730000000000004,905.0699999999999
